Source,Target
2343,1292
2344,2345
2344,87
2345,87
2345,2729
2345,2730
2345,7226
2345,7198
2345,7201
2346,2347
2346,192
2347,192
2348,2349
2350,1722
2350,20
2351,2352
2351,2353
2351,2354
2352,2353
2352,2354
2353,2354
2353,2700
2353,2701
2353,2702
2353,2703
2353,2704
2354,1253
2355,2356
2355,2357
2355,2337
2355,2358
2355,196
2356,2357
2356,2337
2356,2358
2356,196
2356,837
2356,7105
2357,2337
2357,2358
2357,196
2357,2843
2357,193
2357,6626
2357,6627
2357,6628
2357,1988
2357,9468
2358,196
2359,1129
2359,2360
2359,92
2359,2361
2359,2362
2359,1133
2359,3343
2359,2411
2359,2412
2359,3409
2359,8774
2359,7736
2359,8911
2360,92
2360,2361
2360,2362
2360,1133
2360,3409
2360,2412
2360,5536
2360,8764
2360,8765
2360,8766
2360,8371
2360,3898
2360,8911
2361,2362
2361,1133
2361,3409
2361,2412
2361,8911
2362,1133
2363,2364
2363,2365
2363,2366
2363,2367
2363,2368
2364,2365
2364,2366
2364,2367
2364,2368
2365,2366
2365,2367
2365,2368
2365,433
2366,2367
2366,2368
2367,2368
2369,2370
2369,1114
2370,1114
2371,1372
2371,2372
2371,2373
2371,1373
2371,1371
2371,765
2371,123
2371,1148
2371,968
2372,2373
2372,1373
2372,1371
2372,765
2372,123
2372,8679
2372,175
2372,3574
2373,1373
2373,1371
2373,765
2373,123
2373,2991
2373,2992
2373,3586
2374,2375
2374,2376
2374,2377
2375,2376
2375,2377
2375,7739
2375,7740
2375,7741
2375,5009
2375,7742
2375,7743
2375,7744
2376,2377
2377,3462
2377,2073
2377,6437
2377,3537
2377,7279
2377,7679
2377,7680
2377,7681
2377,327
2377,7682
2377,168
2378,136
2378,6325
2379,2380
2379,2381
2379,2382
2379,2383
2379,2384
2379,2385
2379,2386
2379,2387
2379,2388
2379,89
2379,90
2380,2381
2380,2382
2380,2383
2380,2384
2380,2385
2380,2386
2380,2387
2380,2388
2380,89
2380,90
2381,2382
2381,2383
2381,2384
2381,2385
2381,2386
2381,2387
2381,2388
2381,89
2381,90
2382,2383
2382,2384
2382,2385
2382,2386
2382,2387
2382,2388
2382,89
2382,90
2383,2384
2383,2385
2383,2386
2383,2387
2383,2388
2383,89
2383,90
2384,2385
2384,2386
2384,2387
2384,2388
2384,89
2384,90
2384,2394
2384,2395
2384,2396
2384,2028
2384,2157
2384,123
2384,2137
2384,2675
2384,1913
2385,2386
2385,2387
2385,2388
2385,89
2385,90
2386,2387
2386,2388
2386,89
2386,90
2387,2388
2387,89
2387,90
2388,89
2388,90
2389,2390
2389,2391
2389,123
2389,3497
2389,3681
2389,3682
2389,2392
2389,4204
2389,48
2389,49
2390,2391
2390,123
2391,123
2391,175
2391,3008
2391,3009
2391,2392
2391,2798
2391,3010
2391,3011
2392,2393
2392,2384
2392,2394
2392,2395
2392,2396
2392,2028
2392,2157
2392,90
2392,123
2392,2798
2392,3010
2392,3011
2393,2384
2393,2394
2393,2395
2393,2396
2393,2028
2393,2157
2393,90
2393,123
2393,3401
2393,99
2393,1913
2394,2395
2394,2396
2394,2028
2394,2157
2394,90
2394,123
2394,2672
2394,2673
2394,2674
2394,2137
2394,2675
2394,1913
2395,2396
2395,2028
2395,2157
2395,90
2395,123
2395,2389
2395,3497
2395,8904
2395,1419
2396,2028
2396,2157
2396,90
2396,123
2397,2398
2397,2399
2397,2400
2397,2401
2397,2402
2397,2403
2398,2399
2398,2400
2398,2401
2398,2402
2398,2403
2399,2400
2399,2401
2399,2402
2399,2403
2400,2401
2400,2402
2400,2403
2400,8921
2400,8922
2401,2402
2401,2403
2402,2403
2404,493
2404,1177
2404,968
2404,1148
2404,613
2404,3697
2404,2973
2404,3698
2404,3699
2404,9936
2404,9937
2404,9938
2404,9939
2404,492
2404,1894
2405,2406
2405,2407
2405,1586
2405,1583
2405,2408
2405,1584
2405,2409
2406,2407
2406,1586
2406,1583
2406,2408
2406,1584
2406,2409
2407,1586
2407,1583
2407,2408
2407,1584
2407,2409
2408,1584
2408,2409
2410,128
2410,4204
2410,48
2410,49
2410,585
2410,249
2411,2412
2411,1133
2411,2448
2412,1133
2412,2448
2413,2414
2414,4723
2414,188
2414,306
2415,879
2415,417
2415,6209
2415,1576
2415,2715
2415,9614
2415,3345
2415,2718
2415,1490
2416,2417
2416,2418
2416,30
2416,3080
2416,3081
2417,2418
2417,30
2418,30
2419,2420
2419,2209
2420,2209
2421,2422
2421,2423
2421,2424
2421,8735
2422,2423
2422,2424
2422,2466
2422,5331
2422,5332
2423,2424
2425,2426
2425,2427
2425,8
2425,7
2425,5084
2426,2427
2426,8
2426,7
2426,8279
2426,7669
2426,8280
2426,8281
2426,8282
2426,8283
2426,8284
2426,8166
2426,9940
2427,8
2427,7
2428,2429
2428,2430
2428,2431
2428,1778
2428,9294
2428,9295
2429,2430
2429,2431
2430,2431
2430,1778
2432,2433
2432,2434
2432,2435
2432,2436
2433,2434
2433,2435
2433,2436
2434,2435
2434,2436
2435,2436
2435,2652
2435,772
2435,266
2435,2727
2435,2728
2435,3604
2435,3605
2435,446
2435,1430
2435,978
2435,3701
2435,3702
2435,3703
2435,413
2435,4220
2435,765
2435,2052
2435,9272
2435,2055
2435,9273
2435,9274
2435,9275
2435,9276
2435,4249
2435,1325
2435,1863
2435,4566
2437,2438
2437,2439
2437,1204
2438,2439
2438,1204
2439,1204
2439,5140
2439,5141
2439,5142
2439,2137
2439,2136
2439,1913
2440,2202
2440,2441
2440,2442
2440,1970
2440,2443
2440,2444
2440,2445
2440,875
2441,2442
2441,1970
2441,2443
2441,2444
2441,2445
2441,875
2442,1970
2442,2443
2442,2444
2442,2445
2442,875
2443,2444
2443,2445
2443,875
2443,3649
2443,9585
2443,5178
2443,9586
2444,2445
2444,875
2445,875
2446,1560
2446,2447
2446,463
2447,463
2447,1559
2447,3915
2447,3916
2447,9560
2447,2610
2447,9561
2448,1133
2449,2450
2449,2125
2449,2625
2450,2125
2451,2452
2451,2453
2451,493
2451,1177
2451,613
2452,2453
2452,493
2452,1177
2453,493
2453,1177
2453,1376
2453,613
2454,2455
2454,2456
2454,90
2455,2456
2455,90
2456,90
2457,2458
2457,2459
2457,2460
2458,2459
2458,2460
2458,3938
2459,2460
2460,3938
2460,6874
2460,6875
2460,3892
2460,6876
2460,6877
2460,6878
2461,94
2462,1315
2462,266
2463,2464
2463,2128
2463,2465
2463,2131
2463,1367
2463,35
2463,193
2463,2690
2463,7600
2464,2128
2464,2465
2464,2131
2465,2131
2465,661
2465,2761
2465,48
2465,49
2465,3574
2465,123
2466,2424
2466,5332
2467,2468
2467,2469
2467,2470
2467,933
2467,9533
2467,9534
2468,2469
2468,2470
2468,933
2469,2470
2469,933
2469,5198
2469,5199
2469,5200
2470,933
2471,1722
2471,2472
2471,2473
2471,1723
2472,2473
2472,1723
2473,1723
2474,2475
2474,2476
2474,2477
2474,2478
2475,2476
2475,2477
2475,2478
2476,2477
2476,2478
2477,2478
2478,1036
2478,7246
2479,2480
2479,2481
2479,215
2479,2482
2479,2483
2479,2222
2479,1043
2480,2481
2480,215
2480,2482
2480,2483
2480,2222
2480,1043
2481,215
2481,2482
2481,2483
2481,2222
2481,1043
2482,2483
2482,2222
2482,1043
2483,2222
2483,1043
2484,2485
2484,875
2484,5188
2484,1370
2485,875
2486,2487
2486,140
2486,4243
2486,4244
2486,4245
2486,7995
2487,140
2487,8981
2487,8982
2487,8983
2487,8984
2488,2489
2488,2490
2488,2491
2488,2492
2488,2493
2488,2494
2488,1292
2488,2495
2488,2496
2489,2490
2489,2491
2489,2492
2489,2493
2489,2494
2489,1292
2489,2495
2489,2496
2490,2491
2490,2492
2490,2493
2490,2494
2490,1292
2490,2495
2490,2496
2491,2492
2491,2493
2491,2494
2491,1292
2491,2495
2491,2496
2492,2493
2492,2494
2492,1292
2492,2495
2492,2496
2492,3911
2492,3912
2492,3913
2492,3914
2492,1491
2492,8699
2492,8700
2493,2494
2493,1292
2493,2495
2493,2496
2493,3911
2493,3912
2493,3913
2493,3914
2493,1491
2493,4288
2493,4289
2493,4290
2493,8939
2493,9666
2493,9667
2494,1292
2494,2495
2494,2496
2495,2496
2495,8699
2495,8700
2497,2498
2497,2499
2497,2500
2497,2501
2497,1633
2498,2499
2498,2500
2498,2501
2498,1633
2499,2500
2499,2501
2499,1633
2499,9296
2499,4424
2500,2501
2500,1633
2501,1633
2502,2503
2502,1114
2503,1114
2504,2505
2505,340
2505,237
2506,2507
2506,208
2506,2424
2506,3320
2506,7
2506,8
2507,208
2507,2424
2508,1483
2508,2509
2508,1484
2509,1484
2509,4539
2510,175
2510,123
2510,2953
2510,4404
2510,2028
2510,2655
2510,2391
2510,2396
2510,8071
2511,2512
2511,2513
2511,2514
2512,2513
2512,2514
2513,2514
2514,3709
2514,1676
2514,3710
2514,390
2514,8022
2514,8023
2514,8024
2514,10002
2514,8828
2515,2516
2515,2517
2515,2412
2515,1133
2516,2517
2518,1614
2518,2519
2518,2520
2518,2521
2518,2522
2518,2523
2518,1292
2519,2520
2519,2521
2519,2522
2519,2523
2519,1292
2520,2521
2520,2522
2520,2523
2520,1292
2521,2522
2521,2523
2521,1292
2522,2523
2522,1292
2523,1292
2524,2525
2524,2526
2524,130
2525,2526
2525,130
2526,130
2527,73
2527,4905
2528,1488
2528,2529
2528,2530
2528,2531
2528,2532
2528,1678
2528,1104
2529,2530
2529,2531
2529,2532
2529,1678
2529,1104
2529,5182
2529,5183
2529,5184
2529,5185
2529,5186
2529,2995
2529,2314
2530,2531
2530,2532
2530,1678
2530,1104
2531,2532
2531,1678
2531,1104
2531,2999
2531,502
2532,1678
2532,1104
2532,3665
2532,879
2533,323
2534,2535
2534,2536
2534,2537
2535,2536
2535,2537
2535,8753
2536,2537
2536,8753
2538,2539
2538,2540
2538,2541
2538,2542
2539,2540
2539,2541
2539,2542
2540,2541
2540,2542
2541,2542
2543,2544
2543,2545
2544,2545
2544,6750
2544,848
2544,273
2545,8866
2545,8867
2545,8868
2545,8869
2545,8870
2545,8871
2545,8872
2545,8873
2545,8959
2545,8960
2546,2547
2546,2548
2546,2549
2546,2550
2546,2551
2546,2552
2546,2553
2546,2554
2546,2555
2547,2548
2547,2549
2547,2550
2547,2551
2547,2552
2547,2553
2547,2554
2547,2555
2548,2549
2548,2550
2548,2551
2548,2552
2548,2553
2548,2554
2548,2555
2549,2550
2549,2551
2549,2552
2549,2553
2549,2554
2549,2555
2550,2551
2550,2552
2550,2553
2550,2554
2550,2555
2551,2552
2551,2553
2551,2554
2551,2555
2552,2553
2552,2554
2552,2555
2553,2554
2553,2555
2554,2555
2556,2557
2556,2558
2556,2559
2556,2560
2556,2561
2556,2562
2557,2558
2557,2559
2557,2560
2557,2561
2557,2562
2558,2559
2558,2560
2558,2561
2558,2562
2558,3004
2559,2560
2559,2561
2559,2562
2560,2561
2560,2562
2560,3385
2560,3386
2560,3387
2560,3388
2560,6531
2560,6532
2560,909
2561,2562
2563,2564
2563,2565
2563,2566
2563,724
2564,2565
2564,2566
2564,724
2564,668
2564,2783
2564,2784
2564,2785
2564,2786
2565,2566
2565,724
2565,668
2565,2783
2565,2784
2565,2785
2565,2786
2565,1978
2565,6031
2566,724
2567,1831
2567,1830
2567,433
2568,2569
2568,2570
2568,2571
2568,2572
2569,2570
2569,2571
2569,2572
2570,2571
2570,2572
2571,2572
2572,5586
2573,2574
2573,2575
2573,2576
2573,2577
2573,1487
2574,2575
2574,2576
2574,2577
2574,1487
2574,4299
2574,4300
2574,7957
2574,4363
2575,2576
2575,2577
2575,1487
2576,2577
2576,1487
2577,1487
2578,109
2578,417
2578,3979
2578,5975
2578,5976
2578,733
2578,5977
2578,5978
2578,5979
2578,5980
2579,2580
2579,2581
2579,2582
2579,2583
2580,2581
2580,2582
2580,2583
2581,2582
2581,2583
2581,2752
2581,2753
2581,2754
2581,2316
2581,53
2581,901
2581,4705
2581,136
2582,2583
2584,2585
2584,1403
2584,3984
2584,2810
2585,1403
2585,3291
2585,2514
2586,22
2586,3072
2587,788
2587,8585
2587,8586
2587,8587
2587,8588
2587,1982
2587,9875
2587,9876
2587,9877
2587,128
2588,1419
2588,375
2589,2304
2589,175
2589,123
2590,1723
2591,2592
2592,9918
2593,2316
2593,53
2593,1114
2594,1159
2594,2595
2594,2596
2594,2597
2594,2598
2594,2599
2594,2600
2594,2601
2594,189
2595,2596
2595,2597
2595,2598
2595,2599
2595,2600
2595,2601
2595,189
2595,2954
2595,4900
2595,5107
2595,5108
2595,1888
2595,1158
2595,5109
2595,3631
2595,1886
2595,5114
2596,2597
2596,2598
2596,2599
2596,2600
2596,2601
2596,189
2597,2598
2597,2599
2597,2600
2597,2601
2597,189
2598,2599
2598,2600
2598,2601
2598,189
2599,2600
2599,2601
2599,189
2600,2601
2600,189
2601,189
2602,2603
2602,2604
2602,2605
2602,2606
2602,1892
2602,2035
2602,2607
2602,2608
2602,160
2603,2604
2603,2605
2603,2606
2603,1892
2603,2035
2603,2607
2603,2608
2603,160
2604,2605
2604,2606
2604,1892
2604,2035
2604,2607
2604,2608
2604,160
2605,2606
2605,1892
2605,2035
2605,2607
2605,2608
2605,160
2606,1892
2606,2035
2606,2607
2606,2608
2606,160
2606,3996
2606,4832
2606,1026
2606,4991
2606,3102
2606,4992
2606,4993
2606,4994
2607,2608
2607,160
2608,160
2609,2610
2609,1830
2609,2611
2609,433
2609,3515
2609,2693
2610,1830
2610,2611
2610,433
2610,3515
2610,9561
2610,9651
2611,433
2612,604
2613,2614
2613,2615
2613,2616
2614,2615
2614,2616
2614,5172
2614,5161
2615,2616
2616,9731
2616,9732
2617,1377
2617,1894
2617,493
2617,117
2618,1211
2618,48
2618,49
2619,2620
2619,2621
2620,2621
2621,879
2622,2623
2622,1627
2622,1621
2622,2624
2622,819
2622,1625
2622,1626
2623,1627
2623,1621
2623,2624
2623,819
2623,1625
2623,1626
2624,819
2624,1625
2624,1626
2625,2125
2626,2627
2626,2628
2626,2629
2626,2213
2627,2628
2627,2629
2627,2213
2627,5752
2627,5751
2627,6460
2627,6461
2627,6462
2627,5758
2628,2629
2628,2213
2629,2213
2630,433
2631,323
2631,3866
2631,3867
2631,1579
2632,1311
2632,2633
2632,1560
2632,325
2632,273
2633,1560
2633,325
2633,273
2634,2635
2634,160
2634,1309
2635,160
2636,2637
2636,2638
2636,1043
2637,2638
2637,1043
2638,1043
2639,2640
2639,1494
2640,1494
2641,1428
2641,1430
2641,2766
2641,2767
2641,2768
2641,1229
2641,1228
2641,1232
2641,1233
2642,2643
2642,2644
2642,1743
2642,3935
2643,2644
2643,1743
2643,3935
2644,1743
2644,8018
2644,8019
2644,4335
2645,48
2645,49
2645,3312
2645,249
2645,2410
2645,4204
2645,1212
2645,1211
2646,2647
2646,2648
2646,2649
2646,2650
2646,2316
2646,2651
2646,53
2646,2813
2646,1403
2646,9713
2646,9714
2647,2648
2647,2649
2647,2650
2647,2316
2647,2651
2647,53
2648,2649
2648,2650
2648,2316
2648,2651
2648,53
2649,2650
2649,2316
2649,2651
2649,53
2650,2316
2650,2651
2650,53
2650,1403
2651,53
2652,772
2652,266
2652,2316
2652,53
2653,2654
2653,1765
2654,1765
2655,1311
2655,2656
2655,2657
2655,2391
2655,123
2656,2657
2656,8409
2656,2621
2656,879
2658,1311
2658,2659
2658,2660
2658,325
2658,273
2659,2660
2659,325
2659,273
2659,848
2660,325
2660,273
2660,3747
2661,2662
2661,86
2662,86
2663,2664
2663,2665
2663,2666
2663,30
2664,2665
2664,2666
2664,30
2665,2666
2665,30
2665,3618
2665,3460
2665,9110
2665,9809
2665,7476
2665,9810
2666,30
2667,2668
2667,2316
2667,53
2668,2316
2668,53
2669,2670
2669,2671
2669,2394
2669,2672
2669,2673
2669,2674
2669,2384
2669,2137
2669,2675
2669,1913
2669,5136
2669,5137
2669,5138
2669,5139
2669,2439
2669,5140
2669,5141
2669,5142
2670,2671
2670,2394
2670,2672
2670,2673
2670,2674
2670,2384
2670,2137
2670,2675
2670,1913
2671,2394
2671,2672
2671,2673
2671,2674
2671,2384
2671,2137
2671,2675
2671,1913
2672,2673
2672,2674
2672,2384
2672,2137
2672,2675
2672,1913
2673,2674
2673,2384
2673,2137
2673,2675
2673,1913
2674,2384
2674,2137
2674,2675
2674,1913
2675,1913
2676,2677
2676,1292
2676,7850
2676,4186
2677,1292
2678,2679
2678,2680
2678,2681
2678,4834
2679,2680
2679,2681
2680,2681
2681,3840
2681,8812
2681,22
2682,2683
2682,2684
2682,2685
2682,2686
2682,1168
2683,2684
2683,2685
2683,2686
2683,1168
2684,2685
2684,2686
2684,1168
2685,2686
2685,1168
2686,1168
2687,2688
2687,2689
2687,2690
2687,273
2688,2689
2688,2690
2688,273
2688,6789
2688,6790
2688,768
2689,2690
2689,273
2690,273
2690,7600
2691,2692
2691,2693
2691,2694
2691,2695
2691,433
2692,2693
2692,2694
2692,2695
2692,433
2692,1430
2692,435
2692,2365
2693,2694
2693,2695
2693,433
2693,3478
2693,2610
2693,8940
2694,2695
2694,433
2695,433
2696,2697
2696,2698
2696,1760
2697,2698
2697,1760
2697,3514
2698,1760
2699,2353
2699,2700
2699,2701
2699,2702
2699,2703
2699,2704
2699,2354
2700,2701
2700,2702
2700,2703
2700,2704
2700,2354
2701,2702
2701,2703
2701,2704
2701,2354
2702,2703
2702,2704
2702,2354
2703,2704
2703,2354
2704,2354
2705,2706
2705,2707
2705,128
2705,728
2706,2707
2706,128
2706,728
2707,128
2707,728
2708,2709
2709,4448
2709,175
2709,48
2709,49
2710,2711
2710,2712
2710,2713
2710,2714
2710,1611
2710,857
2710,1919
2710,3383
2710,3410
2711,2712
2711,2713
2711,2714
2711,1611
2711,857
2711,3410
2711,1606
2711,4058
2711,4059
2711,1608
2711,1612
2711,681
2712,2713
2712,2714
2712,1611
2712,857
2712,3410
2713,2714
2713,1611
2713,857
2713,3410
2713,4789
2714,1611
2714,857
2714,9098
2714,9099
2714,9100
2714,2795
2714,9101
2714,3247
2715,2716
2715,2717
2715,2718
2715,879
2715,3345
2715,3346
2715,9614
2715,1490
2716,2717
2716,2718
2716,879
2716,3345
2716,3346
2717,2718
2717,879
2718,879
2718,4119
2718,1490
2719,661
2719,249
2719,2720
2719,2044
2719,48
2719,49
2720,2044
2720,48
2720,49
2721,2722
2721,2723
2721,48
2721,49
2721,3987
2722,2723
2722,48
2722,49
2722,3987
2723,48
2723,49
2723,6217
2723,899
2724,117
2725,2726
2725,2168
2725,75
2725,1720
2726,2168
2726,75
2726,1720
2726,3847
2726,9226
2727,2728
2727,4067
2727,4068
2727,3975
2728,5327
2728,5328
2728,4781
2728,4782
2729,2730
2729,87
2730,87
2731,2732
2731,2733
2731,2734
2731,978
2731,3986
2731,1430
2732,2733
2732,2734
2732,978
2733,2734
2733,978
2734,978
2735,2736
2735,87
2735,2737
2735,1948
2736,87
2736,2737
2736,1948
2737,1948
2737,6739
2738,2739
2738,972
2738,2740
2738,779
2738,1175
2739,972
2739,2740
2739,779
2739,1175
2740,779
2740,1175
2741,2742
2741,345
2742,345
2743,2744
2743,765
2744,765
2744,2760
2744,3974
2745,1373
2745,1372
2745,1371
2745,765
2745,123
2745,3586
2746,2747
2746,2412
2746,1133
2747,2412
2747,1133
2748,2316
2748,53
2749,1345
2749,153
2749,2750
2749,74
2750,74
2750,1347
2751,265
2751,266
2752,2753
2752,2754
2752,2316
2752,53
2753,2754
2753,2316
2753,53
2754,2316
2754,53
2755,1302
2755,76
2755,1301
2755,1303
2755,798
2756,2757
2756,2758
2756,2759
2757,2758
2757,2759
2758,2759
2760,765
2760,3974
2761,48
2761,49
2761,5052
2761,1155
2761,585
2762,2763
2762,1204
2763,1204
2764,2765
2764,2641
2764,2766
2764,2767
2764,2768
2765,2641
2765,2766
2765,2767
2765,2768
2766,2767
2766,2768
2766,40
2766,280
2766,41
2767,2768
2767,40
2767,280
2767,41
2769,1398
2769,1370
2770,2771
2770,2772
2770,2773
2770,2774
2770,2775
2770,2776
2771,2772
2771,2773
2771,2774
2771,2775
2771,2776
2772,2773
2772,2774
2772,2775
2772,2776
2773,2774
2773,2775
2773,2776
2774,2775
2774,2776
2774,2209
2775,2776
2776,4674
2776,4675
2776,4676
2776,2209
2777,2778
2777,2779
2778,2779
2778,3656
2778,3657
2778,4916
2778,4917
2779,6179
2780,8
2781,2782
2781,2564
2781,2565
2781,668
2781,2783
2781,2784
2781,2785
2781,2786
2782,2564
2782,2565
2782,668
2782,2783
2782,2784
2782,2785
2782,2786
2783,2784
2783,2785
2783,2786
2784,2785
2784,2786
2785,2786
2785,273
2787,176
2788,2789
2788,2790
2788,2791
2788,685
2789,2790
2789,2791
2789,685
2790,2791
2790,685
2791,685
2791,1931
2791,8800
2791,122
2791,1933
2792,2793
2792,2794
2792,2795
2792,2796
2792,2797
2792,72
2793,2794
2793,2795
2793,2796
2793,2797
2793,72
2794,2795
2794,2796
2794,2797
2794,72
2795,2796
2795,2797
2795,72
2795,9101
2795,3247
2796,2797
2796,72
2797,72
2798,2510
2798,123
2798,3010
2798,3011
2799,2800
2799,2801
2799,1768
2799,2802
2799,177
2799,3484
2799,9222
2800,2801
2800,1768
2800,2802
2800,177
2800,3484
2801,1768
2801,2802
2801,177
2802,177
2803,2804
2803,188
2803,3960
2803,7028
2803,8296
2803,8297
2803,140
2803,8905
2803,8906
2803,8907
2803,8908
2803,122
2803,3295
2803,1933
2803,9607
2803,6119
2803,9608
2803,9609
2804,188
2805,2806
2805,2807
2805,2808
2805,2809
2806,2807
2806,2808
2806,2809
2807,2808
2807,2809
2808,2809
2810,2811
2810,2812
2810,2646
2810,2813
2810,2650
2810,2316
2810,53
2810,1403
2811,2812
2811,2646
2811,2813
2811,2650
2811,2316
2811,53
2811,1403
2812,2646
2812,2813
2812,2650
2812,2316
2812,53
2812,1403
2813,2650
2813,2316
2813,53
2813,1403
2814,2815
2814,2816
2815,2816
2817,2818
2817,2819
2817,2820
2817,2821
2817,2822
2817,2823
2817,2824
2817,2686
2818,2819
2818,2820
2818,2821
2818,2822
2818,2823
2818,2824
2818,2686
2818,9423
2818,9424
2818,9425
2819,2820
2819,2821
2819,2822
2819,2823
2819,2824
2819,2686
2819,9993
2819,9994
2820,2821
2820,2822
2820,2823
2820,2824
2820,2686
2821,2822
2821,2823
2821,2824
2821,2686
2822,2823
2822,2824
2822,2686
2823,2824
2823,2686
2824,2686
2824,135
2825,2826
2825,2827
2825,94
2825,8
2825,7
2825,3496
2825,1286
2825,4025
2825,3766
2826,2827
2826,94
2826,8
2826,7
2827,94
2827,8
2827,7
2827,8279
2828,48
2828,49
2828,1212
2829,2830
2829,2831
2829,2832
2829,2833
2829,914
2830,2831
2830,2832
2830,2833
2830,914
2831,2832
2831,2833
2831,914
2832,2833
2832,914
2833,914
2834,2835
2834,2836
2834,2837
2834,2838
2834,2839
2835,2836
2835,2837
2835,2838
2835,2839
2836,2837
2836,2838
2836,2839
2837,2838
2837,2839
2838,2839
2840,2841
2840,1133
2841,1133
2841,3057
2841,2515
2841,8885
2841,3056
2842,2843
2842,1367
2842,35
2842,193
2842,2844
2843,1367
2843,35
2843,193
2843,2844
2843,2858
2843,4219
2845,2846
2845,2847
2845,2848
2845,2849
2846,2847
2846,2848
2846,2849
2847,2848
2847,2849
2848,2849
2850,2851
2850,152
2850,3070
2850,3071
2850,3072
2851,152
2852,2853
2854,1255
2854,1256
2854,1257
2855,2856
2855,2857
2855,2843
2855,1367
2855,35
2855,2858
2855,193
2856,2857
2856,2843
2856,1367
2856,35
2856,2858
2856,193
2857,2843
2857,1367
2857,35
2857,2858
2857,193
2858,193
2859,1579
2859,323
2860,2861
2860,2862
2860,2863
2860,2864
2860,2865
2861,2862
2861,2863
2861,2864
2861,2865
2861,3814
2861,3815
2861,3816
2861,3817
2861,3818
2862,2863
2862,2864
2862,2865
2863,2864
2863,2865
2864,2865
2866,2867
2866,2868
2866,2869
2867,2868
2867,2869
2868,2869
2870,189
2871,2030
2871,2486
2871,140
2872,1130
2872,92
2872,2616
2873,1768
2873,177
2874,2200
2874,2875
2874,117
2874,3412
2874,3413
2875,117
2875,4192
2876,2877
2876,1667
2876,1604
2876,1670
2877,1667
2877,1604
2877,1670
2878,214
2878,8047
2878,8048
2878,8049
2878,8050
2878,8051
2878,3545
2878,213
2878,9209
2878,9210
2878,9211
2878,9763
2878,212
2878,2011
2878,8416
2879,2880
2879,2881
2879,241
2880,2881
2882,2883
2882,2884
2882,2885
2882,3486
2882,3713
2882,3714
2883,2884
2883,2885
2883,3713
2883,3714
2884,2885
2886,2887
2886,2888
2886,1218
2886,3888
2886,3889
2886,1824
2886,3890
2886,1822
2886,3891
2886,3892
2886,3893
2886,1826
2886,1820
2887,2888
2887,1218
2888,1218
2888,3882
2888,3883
2888,3884
2888,3885
2888,3886
2888,3887
2888,3888
2888,3889
2888,1824
2888,3890
2888,1822
2888,3891
2888,3892
2888,3893
2888,1826
2888,1820
2889,1436
2889,68
2890,1104
2891,2892
2891,2893
2891,2894
2891,2895
2891,1204
2892,2893
2892,2894
2892,2895
2892,1204
2893,2894
2893,2895
2893,1204
2893,5630
2894,2895
2894,1204
2895,1204
2896,2897
2896,2898
2896,648
2896,90
2897,2898
2897,648
2897,90
2898,648
2898,90
2898,4883
2898,123
2898,4884
2899,2900
2899,2901
2899,280
2899,2902
2899,2903
2900,2901
2900,280
2900,2902
2900,2903
2901,280
2901,2902
2901,2903
2902,2903
2902,41
2903,41
2904,2905
2904,1612
