Source,Target
2526,2527
2526,2528
2526,2003
2526,6501
2526,6502
2526,6503
2526,6504
2526,6505
2527,2528
2527,2980
2527,3115
2527,5173
2527,5174
2527,2998
2527,544
2527,5631
2527,543
2529,1355
2530,2399
2530,2531
2532,2533
2532,1229
2533,1229
2534,1112
2535,800
2536,2537
2536,2538
2536,509
2536,510
2537,2538
2537,509
2537,510
2538,509
2538,510
2538,5706
2538,5707
2538,5708
2538,5709
2538,199
2538,907
2538,6420
2538,3074
2538,6421
2538,6422
2538,2786
2539,631
2540,2541
2540,2542
2541,2542
2541,654
2541,655
2543,1135
2543,2461
2544,2436
2544,2004
2545,2546
2545,494
2546,494
2547,2548
2547,2549
2547,2550
2547,2551
2547,2552
2547,6583
2548,2549
2548,2550
2548,2551
2548,2552
2549,2550
2549,2551
2549,2552
2549,5161
2549,5162
2550,2551
2550,2552
2551,2552
2551,5161
2551,5162
2552,5162
2552,7969
2553,2554
2553,2555
2553,2556
2553,3551
2553,3552
2554,2555
2554,2556
2555,2556
2556,3551
2556,3552
2556,4259
2557,2558
2557,2559
2557,1519
2558,2559
2558,1519
2559,1519
2560,2561
2560,907
2560,910
2561,907
2561,2675
2561,4350
2561,41
2561,996
2562,1369
2562,2563
2562,1370
2563,1370
2564,1998
2564,2565
2564,49
2564,2566
2564,2567
2565,49
2565,2566
2565,2567
2566,2567
2568,2569
2568,2570
2568,2571
2568,2572
2569,2570
2569,2571
2569,2572
2570,2571
2570,2572
2571,2572
2573,2574
2573,2575
2573,2576
2574,2575
2574,2576
2575,2576
2576,5250
2576,5251
2576,5252
2576,868
2576,5499
2576,3640
2577,2578
2577,2579
2577,1117
2578,2579
2578,1117
2579,1117
2580,2581
2580,2582
2580,2094
2581,2582
2581,2094
2582,2094
2583,2178
2583,2011
2584,2585
2584,16
2585,16
2586,23
2586,2670
2586,2671
2589,1164
2589,2590
2589,2591
2589,2233
2589,2592
2589,2593
2589,817
2590,2591
2590,2233
2590,2592
2590,2593
2590,519
2590,3889
2591,2233
2591,2592
2591,2593
2591,3974
2592,2593
2592,6011
2594,2595
2594,2596
2594,2597
2595,2596
2595,2597
2596,2597
2596,3113
2596,3593
2596,2565
2596,2603
2597,4794
2597,4795
2597,4796
2598,25
2598,1764
2599,2600
2599,2601
2599,2602
2600,2601
2600,2602
2601,2602
2603,49
2603,2604
2605,16
2605,17
2605,153
2605,639
2606,889
2606,802
2606,5397
2606,1878
2608,2609
2610,2611
2610,2218
2610,2612
2610,2613
2610,57
2610,2614
2610,134
2610,6373
2610,186
2611,2218
2611,2612
2611,2613
2611,57
2611,2614
2611,134
2612,2613
2612,57
2612,2614
2612,134
2613,57
2613,2614
2613,134
2613,126
2613,3967
2613,2997
2613,171
2614,134
2615,2616
2615,22
2615,21
2616,22
2616,21
2616,3292
2617,1805
2617,2618
2617,2619
2618,2619
2621,2622
2621,2623
2621,80
2622,2623
2622,80
2623,80
2624,2625
2624,383
2625,383
2626,2627
2626,2628
2626,22
2627,2628
2627,22
2628,22
2628,3576
2628,3577
2628,3578
2628,3579
2629,25
2629,2357
2630,297
2631,889
2631,1878
2632,2633
2632,2605
2632,639
2632,17
2633,2605
2633,639
2633,17
2633,2830
2633,2831
2633,5643
2633,1430
2633,889
2634,2635
2635,5276
2635,5277
2635,5278
2635,6027
2635,6028
2635,2628
2636,905
2636,370
2636,153
2636,371
2637,2638
2640,620
2641,1898
2641,2629
2641,2357
2642,2643
2642,2644
2643,2644
2645,1056
2645,43
2645,2646
2645,4820
2645,235
2645,719
2645,4775
2645,6075
2647,2648
2647,1142
2648,1142
2649,2650
2649,2087
2650,2087
2651,2652
2652,5840
2652,5841
2653,2654
2653,997
2654,997
2655,381
2656,2657
2656,2658
2656,146
2656,145
2657,2658
2657,4530
2659,2660
2659,2661
2659,2662
2659,2663
2659,2664
2660,2661
2660,2662
2660,2663
2660,2664
2661,2662
2661,2663
2661,2664
2662,2663
2662,2664
2663,2664
2664,7983
2664,7984
2665,2666
2665,809
2666,809
2667,2668
2667,2669
2667,615
2668,2669
2668,615
2669,615
2670,2671
2670,23
2671,23
2672,1418
2672,87
2673,2674
2673,2675
2674,2675
2674,4451
2675,41
2675,3297
2675,4350
2676,2677
2676,2678
2676,2679
2676,2680
2676,4792
2677,2678
2677,2679
2677,2680
2677,4792
2678,2679
2678,2680
2678,4792
2679,2680
2680,3225
2680,4270
2680,4792
2681,2682
2681,385
2681,2683
2681,2684
2681,2685
2681,2686
2682,385
2682,2683
2682,2684
2682,2685
2682,2686
2683,2684
2683,2685
2683,2686
2683,3699
2684,2685
2684,2686
2685,2686
2687,2688
2687,2689
2688,2689
2690,406
2690,2691
2690,2692
2691,2692
2692,3786
2693,2694
2693,2695
2693,2696
2693,2697
2693,2698
2693,2699
2693,2700
2693,2701
2693,2702
2693,2703
2693,2704
2693,2705
2694,2695
2694,2696
2694,2697
2694,2698
2694,2699
2694,2700
2694,2701
2694,2702
2694,2703
2694,2704
2694,2705
2695,2696
2695,2697
2695,2698
2695,2699
2695,2700
2695,2701
2695,2702
2695,2703
2695,2704
2695,2705
2696,2697
2696,2698
2696,2699
2696,2700
2696,2701
2696,2702
2696,2703
2696,2704
2696,2705
2697,2698
2697,2699
2697,2700
2697,2701
2697,2702
2697,2703
2697,2704
2697,2705
2698,2699
2698,2700
2698,2701
2698,2702
2698,2703
2698,2704
2698,2705
2699,2700
2699,2701
2699,2702
2699,2703
2699,2704
2699,2705
2700,2701
2700,2702
2700,2703
2700,2704
2700,2705
2701,2702
2701,2703
2701,2704
2701,2705
2702,2703
2702,2704
2702,2705
2703,2704
2703,2705
2704,2705
2706,2707
2708,383
2708,5375
2708,5376
2708,5377
2708,1806
2709,2710
2709,2711
2710,2711
2712,406
2712,2713
2712,405
2715,2716
2715,2717
2715,7413
2716,2717
2718,2719
2720,2721
2720,2722
2720,2723
2720,2724
2720,643
2720,2725
2721,2722
2721,2723
2721,2724
2721,643
2721,2725
2722,2723
2722,2724
2722,643
2722,2725
2723,2724
2723,643
2723,2725
2724,643
2724,2725
2725,4281
2726,2727
2726,2728
2726,2729
2726,2730
2726,7869
2726,7870
2726,7871
2726,7872
2727,2728
2727,2729
2727,2730
2727,3938
2728,2729
2728,2730
2729,2730
2731,2732
2731,2733
2731,2734
2731,2735
2731,2736
2731,2737
2732,2733
2732,2734
2732,2735
2732,2736
2732,2737
2733,2734
2733,2735
2733,2736
2733,2737
2734,2735
2734,2736
2734,2737
2735,2736
2735,2737
2736,2737
2738,2432
2738,2739
2738,2740
2738,2741
2738,2742
2739,2740
2739,2741
2739,2742
2740,2741
2740,2742
2741,2742
2743,2744
2743,912
2743,2745
2743,2746
2743,2747
2743,2748
2743,914
2743,333
2743,16
2744,912
2744,2745
2744,2746
2744,2747
2744,2748
2744,914
2745,2746
2745,2747
2745,2748
2745,914
2746,2747
2746,2748
2746,914
2747,2748
2747,914
2748,914
2748,16
2749,880
2749,766
2750,2751
2750,991
2750,992
2751,991
2751,992
2752,1736
2752,2753
2752,2754
2752,255
2753,2754
2753,255
2753,3000
2753,3001
2753,3002
2754,255
2756,57
2756,2610
2756,6373
2756,186
2757,2758
2757,237
2757,4271
2757,4272
2758,237
2759,1176
2759,1138
2759,1141
2761,109
2762,2763
2762,1191
2762,391
2763,1191
2763,391
2764,519
2764,1490
2764,476
2764,2765
2764,2766
2764,2767
2765,2766
2765,2767
2765,8061
2766,2767
2766,822
2766,6632
2768,1147
2768,2769
2770,2771
2770,2772
2770,556
2770,555
2771,2772
2771,556
2771,555
2772,556
2772,555
2773,680
2773,2979
2773,2527
2773,2980
2774,1519
2774,1137
2774,465
2774,5
2774,3391
2774,3392
2776,2777
2776,2778
2776,2779
2776,303
2777,2778
2777,2779
2777,303
2778,2779
2778,303
2779,303
2780,2781
2780,1997
2780,1998
2781,1997
2781,1998
2782,2589
2782,817
2782,520
2783,2784
2783,146
2785,571
2785,2786
2785,2787
2786,2787
2786,509
2788,1634
2789,2790
2789,647
2789,650
2789,291
2790,647
2790,650
2790,291
2791,2792
2791,807
2791,126
2791,5445
2791,1490
2792,807
2792,126
2793,49
2793,2399
2794,1115
2794,1117
2795,2796
2795,2797
2795,885
2795,283
2796,2797
2796,885
2796,283
2797,885
2797,283
2798,2799
2798,2800
2799,2800
2801,1816
2802,2803
2802,2804
2802,650
2802,291
2803,2804
2803,650
2803,291
2804,650
2804,291
2806,498
2806,243
2806,2807
2808,1615
2809,2810
2809,2654
2809,997
2810,2654
2810,997
2811,2400
2811,1679
2811,595
2811,594
2811,5090
2811,5091
2811,297
2811,5092
2812,2813
2812,876
2813,876
2814,2009
2814,2011
2815,2816
2815,2817
2816,2817
2816,5561
2816,5562
2818,2819
2818,2820
2819,2820
2820,2461
2820,6015
2821,171
2821,2822
2821,2823
2821,2824
2822,2823
2822,2824
2823,2824
2825,2826
2825,899
2826,899
2827,283
2828,2829
2828,1094
2829,1094
2830,2831
2830,5643
2830,1430
2831,1430
2832,191
2833,856
2833,594
2833,2834
2833,2835
2833,1310
2833,5608
2834,2835
2834,1310
2835,1310
2836,582
2836,2366
2836,583
2837,2838
2837,2839
2837,2840
2838,2839
2838,2840
2839,2840
2841,2842
2841,239
2841,171
2842,239
2842,171
2843,2844
2845,2846
2845,2847
2845,5823
2845,5824
2846,2847
2846,3607
2846,34
2846,4266
2846,4267
2846,338
2848,2849
2848,1981
2849,1981
2850,1094
2850,2829
2851,1634
2851,1636
2852,2853
2852,3608
2853,1910
2853,3376
2854,223
2854,2855
2854,2856
2855,2856
2857,2858
2857,283
2858,283
2859,2860
2859,2861
2859,2862
2860,2861
2860,2862
2861,2862
2862,2992
2862,2993
2862,2994
2862,7973
2863,2864
2863,2865
2863,5219
2863,1908
2863,5220
2863,1909
2864,2865
2866,2867
2866,2331
2867,2331
2868,2869
2870,2871
2870,2872
2870,2873
2870,1994
2871,2872
2871,2873
2872,2873
2873,1655
2873,1994
2874,192
2874,772
2874,773
2875,2876
2875,2877
2875,1340
2875,1316
2876,2877
2876,1340
2877,1340
2878,2879
2878,2880
2879,2880
2879,3562
2881,2882
2881,2883
2881,123
2881,239
2881,125
2881,126
2881,2884
2881,2885
2881,3277
2881,3380
2881,5298
2882,2883
2882,123
2882,239
2882,125
2882,126
2882,2884
2882,2885
2883,123
2883,239
2883,125
2883,126
2883,2884
2883,2885
2883,5298
2884,2885
2886,1492
2886,991
2886,992
2886,6272
2887,2888
2887,1117
2887,4469
2887,4470
2887,4453
2888,1117
2888,3434
2888,4469
2888,4470
2888,4453
2889,59
2889,2890
2891,2892
2891,2893
2891,2894
2891,329
2892,2893
2892,2894
2892,329
2893,2894
2893,329
2894,329
2896,266
2896,2897
2896,153
2896,371
2898,1695
2898,558
2899,2900
2899,16
2899,17
2900,16
2900,17
2901,2902
2901,2903
2901,2904
2901,6417
2901,4946
2902,2903
2902,2904
2903,2904
2905,800
2905,17
2906,2907
2906,715
2906,329
2906,1028
2907,715
2907,329
2907,1028
2908,914
2908,16
2909,2910
2909,2911
2910,2911
2912,1627
2912,2913
2912,1130
2912,991
2913,1130
2913,991
2914,2915
2914,2916
2914,1119
2914,1083
2915,2916
2915,1119
2915,1083
2916,1119
2916,1083
2917,2918
2917,2919
2918,2919
2920,813
2921,2922
2921,762
2921,87
2922,762
2922,87
2923,2924
2923,1326
2923,2086
2924,2086
2924,1779
2924,6117
2924,520
2924,5473
2925,2926
2925,465
2925,5
2926,465
2926,5
2927,7783
2927,7784
2927,7785
2927,7786
2927,7787
2928,2929
2928,2930
2929,2930
2930,6300
2931,2932
2933,2934
2933,2935
2933,2936
2934,2935
2934,2936
2935,2936
2937,2065
2937,1460
2937,346
2937,2938
2937,759
2937,255
2937,16
2938,3142
2938,759
2938,255
2938,16
2939,2940
2939,2941
2939,2942
2939,2943
2939,2944
2940,2941
2940,2942
2940,2943
2940,2944
2941,2942
2941,2943
2941,2944
2942,2943
2942,2944
2943,2944
2945,2946
2945,1983
2945,3054
2945,3055
2945,2906
2946,1983
2946,3054
2946,3055
2946,2906
2946,1095
2947,2948
2947,2949
2947,2950
2947,2951
2947,2952
2947,2953
2948,2949
2948,2950
2948,2951
2948,2952
2948,2953
2949,2950
2949,2951
2949,2952
2949,2953
2950,2951
2950,2952
2950,2953
2951,2952
2951,2953
2952,2953
2953,126
2954,2955
2956,2957
2956,87
2956,2958
2956,2959
2956,2960
2956,2961
2957,87
2957,2958
2957,2959
2957,2960
2957,2961
2958,2959
2958,2960
2958,2961
2959,2960
2959,2961
2960,2961
2962,2963
2962,2964
2962,2965
2962,2966
2962,2967
2962,2968
2962,2969
2962,2970
2963,2964
2963,2965
2963,2966
2963,2967
2963,2968
2963,2969
2963,2970
2964,2965
2964,2966
2964,2967
2964,2968
2964,2969
2964,2970
2965,2966
2965,2967
2965,2968
2965,2969
2965,2970
2966,2967
2966,2968
2966,2969
2966,2970
2967,2968
2967,2969
2967,2970
2968,2969
2968,2970
2969,2970
2971,2972
2971,2973
2971,2974
2971,2975
2972,2973
2972,2974
2972,2975
2973,2974
2973,2975
2974,2975
2976,1339
2976,338
2977,2725
2978,2773
2978,2979
2978,680
2978,2527
2978,2980
2979,680
2979,2527
2979,2980
2979,1138
2979,3832
2979,4336
2979,3478
2980,3490
2980,3102
2980,3115
2980,5173
2980,5174
2980,2998
2980,544
2980,5631
2980,543
2980,3492
2980,8095
2981,907
2981,5177
2982,876
2982,1366
2982,2609
2983,2984
2983,1409
2983,1264
2984,1409
2984,1264
2985,2986
2986,3369
2986,718
2987,620
2988,25
2989,1340
2990,2991
2990,2862
2990,2992
2990,2993
2990,2994
2991,2862
2991,2992
2991,2993
2991,2994
2992,2993
2992,2994
2993,2994
2995,2373
2995,2996
2996,5038
2996,5039
2996,1326
2997,171
2998,543
2998,3271
2998,3272
2998,437
2998,4376
2998,4377
2998,5143
2998,5144
2998,544
2998,5631
2998,800
2999,557
2999,2753
2999,3000
2999,3001
2999,3002
2999,2754
2999,255
3000,3001
3000,3002
3000,2754
3000,255
3001,3002
3001,2754
3001,255
3002,2754
3002,255
3003,3004
3003,3005
3003,3006
3003,3007
3003,3008
3003,3009
3003,6283
3003,6284
3004,3005
3004,3006
3004,3007
3004,3008
3004,3009
3005,3006
3005,3007
3005,3008
3005,3009
3006,3007
3006,3008
3006,3009
3007,3008
3007,3009
3008,3009
3009,6282
3009,6283
3009,6284
3010,3011
3010,2424
3011,2424
3011,3245
3012,3013
3012,16
3013,16
3013,3404
3013,3405
3014,3015
3014,3016
3014,3017
3014,3018
3014,3019
3014,3020
3015,3016
3015,3017
3015,3018
3015,3019
3015,3020
3016,3017
3016,3018
3016,3019
3016,3020
3017,3018
3017,3019
3017,3020
3018,3019
3018,3020
3019,3020
3021,2266
3021,2684
3021,2683
3022,3023
3022,38
3022,709
3023,38
3023,709
3024,3025
3024,1027
3024,1026
3024,3026
3025,1027
3025,1026
3025,3026
3027,3028
3027,3029
3027,1945
3028,3029
3028,1945
3029,1945
3030,3031
3030,1354
3031,1354
3032,3033
3032,2479
3032,3034
3033,2479
3033,3034
3033,5785
3035,639
3035,979
3035,3036
3036,4726
3036,4727
3036,4728
3036,4729
3036,4730
3036,17
3037,3038
3037,3039
3037,3040
3037,3041
3038,3039
3038,3040
3038,3041
3039,3040
3039,3041
3040,3041
3042,879
3042,698
3042,5084
3042,385
3043,3044
3043,910
3044,910
3045,3046
3045,3047
3045,3048
3046,3047
3046,3048
3046,3928
3046,4225
3046,4226
3046,4227
3047,3048
3049,3050
3049,3051
3049,156
3050,3051
3050,156
3050,4552
3050,4553
3050,4554
3050,4654
3050,4655
3051,156
3052,3053
3052,2945
3052,2946
3052,1983
3052,3054
3052,3055
3052,2906
3053,2945
3053,2946
3053,1983
3053,3054
3053,3055
3053,2906
3053,1095
3054,3055
3054,2906
3055,2906
3056,2114
3056,3057
3056,3058
3056,2523
3056,3861
3056,3862
3056,496
3057,3058
3057,2523
3058,2523
3058,4990
3059,667
3059,1324
3059,4895
3059,4896
3059,4897
3059,4898
3059,4899
3060,3061
3063,1940
3063,1941
3064,3065
3064,3066
3064,3067
3064,3068
3064,5801
3064,899
3065,3066
3065,3067
3065,3068
3065,4158
3065,1527
3066,3067
3066,3068
3067,3068
3069,3070
3069,3071
3069,670
3070,3071
3070,670
3071,670
3073,3074
3074,6421
3074,6422
3074,2786
3074,509
3075,813
3075,5684
3076,3077
3078,1141
3078,5729
3078,5730
3078,5731
3078,5695
3078,5732
3078,5733
3078,5734
3079,718
3080,201
3081,201
3082,1234
3082,1699
3082,1235
3082,3083
3084,3085
3084,3086
3085,3086
3086,5210
3087,3088
3087,4165
3087,4166
3087,3518
3088,5077
3089,3090
3089,3091
3089,3092
3090,3091
3090,3092
3091,3092
3093,3094
3093,667
3093,3059
3093,1324
3094,667
3094,3059
3094,1324
3095,3096
3095,3097
3095,673
3096,3097
3096,673
3097,673
3097,5085
3097,5086
3097,5087
3097,5088
3097,639
3097,5576
3098,146
3099,99
3099,3100
3101,3102
3101,791
3102,791
3102,3742
3102,3743
3102,6072
3102,715
3102,6073
3103,2737
3104,3105
3104,973
3104,974
3105,973
3105,974
3106,48
3107,620
3108,996
3108,997
3108,907
3109,419
3110,3111
3110,90
3111,90
3112,1184
3112,1186
3113,3114
3113,3115
3113,3593
3114,3115
3116,3117
3118,1147
3119,3120
3119,3121
3119,6713
3119,6714
3120,3121
3122,3123
3122,3124
3122,3125
3122,3126
3123,3124
3123,3125
3123,3126
3124,3125
3124,3126
3125,3126
3127,3128
3127,3129
3127,937
3127,939
3127,90
3128,3129
3128,937
3128,939
3128,90
3129,937
3129,939
3129,90
3130,237
3131,3132
3131,1026
3132,1026
3133,3134
3133,3135
3133,3136
3134,3135
3134,3136
3135,3136
3137,1025
3137,3138
3137,1026
3137,1028
3138,1026
3138,1028
3139,3140
3139,3141
3140,3141
3140,470
3140,443
3140,911
3140,4126
3141,125
3142,2937
3142,759
3142,255
3142,1460
3142,16
3142,346
3143,3144
3143,3145
3143,3146
3143,1179
3144,3145
3144,3146
3144,1179
3145,3146
3145,1179
3146,1179
3147,4005
3147,4006
3147,4007
3147,4746
3148,3149
3148,3150
3148,4916
3149,3150
3151,3152
3151,3153
3152,3153
3154,3155
3156,3157
3156,1588
3156,1606
3156,1607
3156,926
3157,1588
3157,1606
3157,1607
3158,3159
3158,3160
3158,3161
3158,3162
3159,3160
3159,3161
3159,3162
3160,3161
3160,3162
3161,3162
3163,3164
3163,3165
3163,3166
3164,3165
3164,3166
3165,3166
3165,80
3165,4702
3165,279
3167,3168
3167,291
3167,1414
3168,291
3169,3170
3169,3171
3169,3172
3170,3171
3170,3172
3171,3172
3172,243
3172,4352
3172,3564
3173,3174
3173,3175
3173,3176
3174,3175
3174,3176
3175,3176
3177,399
3177,910
3177,1457
3177,292
3178,3179
3178,3180
3178,3181
3178,6621
3178,1460
3179,3180
3179,3181
3179,254
3179,385
3179,255
3180,3181
3182,3183
3182,3184
3182,2032
3182,3185
3182,3186
3182,5073
3182,5074
3183,3184
3183,2032
3183,3185
3183,3186
3184,2032
3184,3185
3184,3186
3185,3186
3185,4680
3185,5393
3185,3277
3185,239
3185,126
3185,5394
3185,5395
3185,807
3187,3188
3187,4
3188,4
3188,5793
3190,3191
3190,3192
3190,3193
3190,3194
3191,3192
3191,3193
3191,3194
3192,3193
3192,3194
3193,3194
3195,3196
3195,3197
3195,3198
3195,3199
3195,4778
3195,4779
3196,3197
3196,3198
3196,3199
3196,4779
3197,3198
3197,3199
3198,3199
3199,607
3199,3386
3199,608
3199,609
3199,610
3200,3201
3200,3202
3200,3203
3200,3204
3201,3202
3201,3203
3201,3204
3202,3203
3202,3204
3203,3204
3204,3675
3204,8085
3204,8086
3204,8087
3204,8088
3204,4146
3205,959
3206,3207
3206,3208
3206,3209
3206,3210
3206,595
3206,594
3207,3208
3207,3209
3207,3210
3207,595
3207,594
3208,3209
3208,3210
3208,595
3208,594
3209,3210
3209,595
3209,594
3210,595
3210,594
3211,3212
3211,1010
3212,1010
3213,59
3213,3214
3213,3215
3214,3215
3217,3218
3219,426
3219,3220
3221,2640
3221,620
3222,3223
3222,3224
3222,3225
3223,3224
3223,3225
3224,3225
3225,4270
3226,3227
3226,2114
3227,2114
3227,2115
3227,4589
3227,338
3228,3229
3228,3230
3229,3230
3231,3232
3231,3233
3232,3233
3234,3235
3234,3236
3234,3237
3234,3238
3235,3236
3235,3237
3235,3238
3236,3237
3236,3238
3237,3238
3239,3240
3239,2523
3240,2523
3241,943
3241,1281
3241,1282
3242,1908
3242,1909
3242,3243
3242,1906
3243,1906
3243,3204
3243,3675
3246,3247
3246,3248
3246,3249
3246,3250
3247,3248
3247,3249
3247,3250
3248,3249
3248,3250
3249,3250
3251,3252
3253,3254
3253,3255
3253,2590
3253,3253
3254,3255
3254,2590
3254,4822
3254,4823
3254,4824
3254,3942
3254,7881
3254,7882
3254,7883
3254,3278
3254,7884
3254,7885
3254,7886
3255,2590
3255,4823
3255,4824
3255,7881
3255,7882
3255,7883
3255,3278
3255,7884
3255,7885
3255,7886
3256,1864
3256,3257
3256,3258
3256,3259
3256,278
3256,1026
3256,1027
3257,3258
3257,3259
3257,278
3258,3259
3259,278
3260,515
3260,3261
3260,3262
3261,3262
3263,1012
3263,3264
3264,6748
3264,6749
3265,462
3265,1511
3265,3266
3267,3268
3267,32
3267,5126
3267,5087
3267,34
3267,7898
3269,3270
3269,25
3270,25
3270,1012
3271,3272
3271,437
3272,437
3273,3274
3275,3276
3275,3277
3275,3278
3275,3275
3275,650
3275,3279
3276,3277
3276,3278
3276,650
3276,3279
3277,3278
3277,650
3277,3279
3277,3380
3277,239
3277,126
3277,5394
3277,5395
3277,807
3278,650
3278,3279
3278,5680
3278,7884
3278,7885
3278,7886
3280,3281
3280,1201
3281,1201
3282,3283
3282,351
3282,350
3282,256
3283,351
3283,350
3283,256
3283,396
3284,3285
3284,3286
3284,3287
3284,3288
3284,3289
3285,3286
3285,3287
3285,3288
3285,3289
3286,3287
3286,3288
3286,3289
3287,3288
3287,3289
3288,3289
3290,3291
3293,3294
3293,3295
3294,3295
3296,2675
3296,41
3296,3297
3298,57
3299,385
3299,911
3299,386
3299,3860
3299,254
3299,255
3300,385
3300,911
3300,3301
3300,3302
3300,3303
3300,3304
3301,3302
3301,3303
3301,3304
3302,3303
3302,3304
3303,3304
3303,386
3305,3306
3305,3307
3305,226
3305,7961
3306,3307
3308,3309
3310,255
3310,3311
3312,3313
3313,4257
3314,25
3315,3316
3315,3317
3315,3318
3315,3319
3315,3320
3316,3317
3316,3318
3316,3319
3316,3320
3316,5465
3316,5466
3316,5467
3316,4507
3317,3318
3317,3319
3317,3320
3318,3319
3318,3320
3319,3320
3322,2114
3322,496
3323,3324
3323,741
3324,741
3325,3326
3327,3328
3327,3140
3327,470
3327,443
3327,5510
3328,3140
3328,470
3328,443
3328,911
3328,4126
3329,3330
3329,3331
3329,3332
3329,110
3330,3331
3330,3332
3330,110
3331,3332
3331,110
3331,8144
3331,6619
3331,8145
3332,110
3333,3334
3333,3335
3334,3335
3336,3337
3336,3338
3337,3338
3339,3340
3339,3341
3339,3342
3339,3343
3340,3341
3340,3342
3340,3343
3341,3342
3341,3343
3342,3343
3345,1267
3345,1266
3345,3346
3347,3348
3347,3349
3347,3350
3347,3351
3347,3352
3348,3349
3348,3350
3348,3351
3348,3352
3349,3350
3349,3351
3349,3352
3349,4012
3349,16
3349,17
3349,3813
3350,3351
3350,3352
3351,3352
3353,3354
3353,3355
3353,109
3354,3355
3354,109
3355,109
3356,3357
3358,484
3358,3700
3359,3360
3359,239
3359,3361
3359,171
3360,239
3360,3361
3360,171
3361,171
3362,1631
3362,303
3362,304
3362,3363
3362,3364
3363,3364
3365,3366
3365,3367
3365,3368
3365,2986
3365,3369
3365,4412
3366,3367
3366,3368
3366,2986
3366,3369
3367,3368
3367,2986
3367,3369
3368,2986
3368,3369
3369,813
3370,201
3371,2527
3371,2980
3372,3373
3372,3374
3372,41
3373,3374
3373,41
3374,41
3374,4062
3375,2853
3375,16
3375,1910
3375,3376
3377,3270
3378,1275
3378,3379
3378,4035
3378,4036
3380,239
3380,126
3381,683
3381,1911
3381,128
3381,279
3382,3383
3382,3384
3382,484
3383,3384
3383,484
3384,484
3384,4221
3384,141
3384,4293
3386,608
3386,609
3386,610
3387,3388
3388,4339
3389,3390
3391,3392
3393,719
3393,1059
3394,126
3395,605
3395,3396
3397,3398
3397,1058
3397,719
3397,1059
3398,1058
3398,719
3398,1059
3399,260
3400,87
3401,1180
3402,3403
3403,8027
3404,3405
3406,3407
3408,493
3409,807
3409,126
3410,1275
3411,3412
3413,2362
3413,3414
3413,94
3413,3415
3414,94
3414,3415
3416,370
3416,153
3417,3418
3417,3419
3418,3419
3421,3422
3421,3423
3422,3423
3424,3425
3426,383
3426,3427
3426,4150
3426,4151
3428,3429
3428,3430
3428,3431
3429,3430
3429,3431
3429,386
3430,3431
3430,386
3432,3433
3434,1117
3435,3436
3435,3437
3435,1017
3436,3437
3436,3942
3436,3943
3436,1017
3438,3439
3438,3440
3438,3441
3438,3442
3439,3440
3439,3441
3439,3442
3440,3441
3440,3442
3441,3442
3443,14
3444,3445
3444,3446
3444,3447
3444,3448
3445,3446
3445,3447
3445,3448
3446,3447
3446,3448
3447,3448
3449,198
3449,509
