Source,Target
2314,2315
2314,2316
2314,2041
2315,2316
2315,2041
2316,2041
2317,48
2318,2319
2321,2096
2322,774
2322,5629
2323,2324
2323,2325
2324,2325
2327,2328
2327,2329
2328,2329
2328,4888
2329,207
2329,1201
2329,4889
2330,2331
2330,2332
2330,1745
2331,2332
2333,2334
2333,2335
2333,1370
2333,2336
2333,2337
2333,3812
2334,2335
2334,1370
2334,2336
2334,2337
2334,3811
2334,3812
2335,1370
2335,2336
2335,2337
2335,2416
2335,1203
2335,8149
2335,8150
2335,3019
2335,2355
2336,2337
2337,1371
2338,2339
2338,2340
2339,2340
2341,2342
2341,2343
2342,2343
2344,727
2345,2346
2345,3849
2346,3849
2346,1344
2346,1447
2347,2348
2347,2349
2347,2350
2347,9
2347,5913
2347,5914
2348,2349
2348,2350
2349,2350
2351,2352
2353,455
2353,93
2353,5031
2354,2355
2354,2356
2355,2356
2356,3352
2356,1297
2356,5418
2356,8642
2356,7981
2356,8643
2356,8644
2356,6291
2356,4415
2357,1736
2357,3451
2358,245
2358,244
2360,290
2360,286
2360,1252
2361,705
2361,2362
2362,1337
2362,1261
2362,1338
2362,7083
2362,1211
2363,1391
2363,2213
2363,716
2364,2365
2364,2366
2365,2366
2365,75
2365,3838
2365,7126
2367,2368
2367,2369
2367,2370
2367,2371
2367,2372
2367,2373
2367,1192
2367,2374
2368,2369
2368,2370
2368,2371
2368,2372
2368,2373
2368,1192
2368,2374
2369,2370
2369,2371
2369,2372
2369,2373
2369,1192
2369,2374
2369,6722
2369,6723
2369,6724
2369,6725
2369,6726
2369,6727
2369,6728
2369,6729
2370,2371
2370,2372
2370,2373
2370,1192
2370,2374
2370,715
2370,75
2370,485
2371,2372
2371,2373
2371,1192
2371,2374
2372,2373
2372,1192
2372,2374
2372,6728
2372,6729
2373,1192
2373,2374
2375,2376
2375,2377
2375,2378
2376,2377
2376,2378
2377,2378
2379,3424
2379,3425
2379,3426
2379,5744
2379,5745
2379,5746
2379,5747
2380,365
2381,2382
2381,441
2382,441
2383,1908
2383,35
2383,34
2383,3541
2383,3542
2384,828
2384,2385
2384,1936
2384,751
2384,1426
2384,6066
2384,395
2384,396
2384,397
2384,639
2385,1936
2385,751
2385,1426
2385,1423
2385,6066
2387,2388
2387,2389
2387,2390
2387,2391
2387,2392
2387,2393
2388,2389
2388,2390
2388,2391
2388,2392
2388,2393
2389,2390
2389,2391
2389,2392
2389,2393
2390,2391
2390,2392
2390,2393
2391,2392
2391,2393
2392,2393
2394,1004
2394,2395
2394,2396
2394,2254
2394,2397
2394,1345
2394,5899
2394,7273
2394,1688
2395,2396
2395,2254
2395,2397
2396,2254
2396,2397
2397,6804
2397,7002
2398,2399
2398,984
2398,428
2398,2400
2399,984
2399,428
2399,2400
2400,7018
2400,7019
2401,2402
2401,2403
2402,2403
2402,3239
2402,3240
2402,3241
2402,1644
2402,3243
2402,632
2402,856
2402,1087
2402,1086
2404,2405
2404,483
2405,483
2406,2407
2406,2408
2406,2409
2406,2410
2406,972
2406,954
2406,8323
2407,2408
2407,2409
2407,2410
2407,972
2408,2409
2408,2410
2408,972
2409,2410
2409,972
2410,972
2410,3498
2410,3499
2410,3500
2411,2412
2411,1131
2411,156
2412,1131
2412,156
2413,887
2413,2414
2413,1209
2413,2156
2413,77
2414,1209
2414,543
2415,230
2415,232
2415,2416
2415,2417
2416,2417
2416,3266
2416,93
2416,207
2416,2356
2416,1297
2416,5418
2416,7514
2416,2284
2416,7515
2416,2355
2418,2419
2418,277
2419,277
2419,6139
2421,589
2421,482
2422,2423
2422,3529
2422,6631
2422,6632
2422,5371
2422,5375
2422,6633
2423,2628
2423,6633
2425,2426
2425,1938
2425,84
2425,2427
2426,1938
2426,84
2427,84
2428,2429
2428,700
2428,1693
2429,700
2429,1693
2430,2431
2430,2432
2430,2433
2430,2434
2430,1340
2431,2432
2431,2433
2431,2434
2431,1340
2432,2433
2432,2434
2432,1340
2433,2434
2433,1340
2434,1340
2434,4040
2434,1591
2434,6006
2434,438
2434,440
2435,181
2435,284
2436,2437
2436,2438
2436,2439
2436,2440
2436,2441
2437,2438
2437,2439
2437,2440
2437,2441
2438,2439
2438,2440
2438,2441
2438,5587
2438,5588
2439,2440
2439,2441
2440,2441
2442,2443
2442,316
2443,316
2444,2309
2444,2093
2444,221
2444,2445
2444,3650
2444,5998
2444,5999
2444,6033
2444,7016
2444,1102
2444,1154
2444,7017
2444,1722
2444,1400
2444,1444
2444,1156
2444,1138
2444,8313
2444,8314
2446,2447
2446,2491
2446,2492
2446,2493
2446,2151
2448,343
2448,2449
2448,1227
2448,2450
2449,1227
2449,2450
2451,2452
2451,2453
2452,2453
2452,1138
2452,4289
2452,7147
2452,8127
2454,2455
2454,877
2454,878
2455,877
2455,878
2456,2457
2456,2458
2456,2459
2456,2460
2456,2461
2457,2458
2457,2459
2457,2460
2457,2461
2458,2459
2458,2460
2458,2461
2459,2460
2459,2461
2460,2461
2461,5359
2461,5360
2461,5361
2462,2093
2462,221
2463,2464
2463,2465
2463,668
2463,877
2463,878
2464,2465
2464,668
2464,877
2464,878
2465,668
2465,877
2465,878
2465,3142
2465,4739
2465,4740
2465,2697
2466,2467
2466,2468
2466,2469
2466,2470
2466,2471
2466,3760
2466,3761
2466,3762
2466,3763
2466,3764
2466,3765
2467,2468
2467,2469
2467,2470
2467,2471
2467,3764
2467,3765
2468,2469
2468,2470
2468,2471
2469,2470
2469,2471
2470,2471
2471,2836
2471,2837
2471,3203
2471,7206
2471,8654
2472,2473
2472,2474
2472,2151
2473,2474
2473,2151
2474,2151
2475,2476
2475,2477
2475,2478
2475,632
2476,2477
2476,2478
2476,632
2476,2552
2476,977
2476,2553
2476,2554
2476,2555
2477,2478
2477,632
2478,632
2479,2132
2479,2480
2481,2482
2481,171
2481,173
2482,171
2482,173
2483,209
2483,1321
2483,283
2484,1694
2484,924
2485,2486
2485,327
2486,327
2487,2488
2487,2489
2487,619
2487,6187
2488,2489
2490,2446
2490,2491
2490,2492
2490,2493
2491,2492
2491,2493
2491,2447
2491,2151
2492,2493
2494,2495
2494,2496
2495,2496
2497,902
2497,662
2497,663
2498,2078
2498,217
2498,93
2499,973
2499,974
2499,975
2499,2500
2499,977
2499,980
2499,981
2499,979
2499,982
2500,977
2500,980
2500,981
2500,979
2500,982
2500,2624
2500,2625
2500,2626
2501,2502
2501,2503
2501,2504
2501,897
2501,896
2501,2874
2502,2503
2502,2504
2502,897
2502,896
2503,2504
2503,897
2503,896
2504,897
2504,896
2504,5343
2504,5344
2504,3614
2505,1319
2505,2220
2505,998
2505,2217
2505,2506
2505,2507
2505,1109
2505,3517
2505,1378
2506,2507
2506,1109
2507,1109
2507,4717
2507,7170
2507,3737
2508,2906
2508,6760
2508,6761
2508,6762
2508,6935
2508,8347
2508,6477
2508,8356
2508,8357
2509,2510
2509,51
2509,433
2510,51
2510,433
2510,2197
2510,5920
2510,5921
2510,5922
2511,2512
2511,2513
2511,2514
2512,2513
2512,2514
2513,2514
2515,3516
2515,4379
2516,2517
2516,2518
2517,2518
2519,2520
2519,2521
2520,2521
2522,2523
2522,2524
2523,2524
2525,2526
2527,2528
2527,2529
2527,2530
2527,2531
2528,2529
2528,2530
2528,2531
2529,2530
2529,2531
2530,2531
2530,6446
2530,6447
2530,6448
2530,2019
2532,2533
2532,2534
2532,2535
2533,2534
2533,2535
2534,2535
2536,2537
2536,2538
2537,2538
2540,2541
2540,2542
2540,2547
2540,2548
2540,1659
2540,2549
2540,2550
2541,2542
2541,2547
2541,2548
2541,1659
2541,2549
2541,2550
2542,2548
2542,1659
2542,2549
2542,2550
2543,2544
2543,2545
2543,2546
2543,2540
2543,2541
2543,2547
2543,2542
2543,2548
2543,1659
2543,2549
2543,2550
2544,2545
2544,2546
2544,2540
2544,2541
2544,2547
2544,2542
2544,2548
2544,1659
2544,2549
2544,2550
2545,2546
2545,2540
2545,2541
2545,2547
2545,2542
2545,2548
2545,1659
2545,2549
2545,2550
2546,2540
2546,2541
2546,2547
2546,2542
2546,2548
2546,1659
2546,2549
2546,2550
2547,2542
2547,2548
2547,1659
2547,2549
2547,2550
2547,3331
2548,1659
2548,2549
2548,2550
2549,2550
2551,2476
2551,2552
2551,977
2551,2553
2551,2554
2551,2555
2552,977
2552,2553
2552,2554
2552,2555
2553,2554
2553,2555
2554,2555
2554,4243
2554,6477
2555,4243
2555,6477
2556,1744
2556,103
2556,5499
2556,2496
2557,2558
2557,2559
2558,2559
2560,2561
2560,2562
2561,2562
2563,219
2563,2564
2563,4564
2563,1659
2563,7453
2563,2767
2565,2566
2567,2568
2567,2569
2567,2570
2567,2571
2568,2569
2568,2570
2568,2571
2569,2570
2569,2571
2569,2748
2569,878
2570,2571
2572,896
2572,897
2572,2946
2572,4169
2573,2574
2573,2815
2573,2816
2573,727
2573,5392
2574,3050
2575,2576
2575,2577
2576,2577
2580,2581
2580,3977
2580,3978
2580,3979
2580,3980
2580,3981
2580,3982
2580,3983
2580,3984
2580,3985
2582,2583
2582,2584
2582,2585
2582,2586
2582,2587
2582,2588
2582,2589
2583,2584
2583,2585
2583,2586
2583,2587
2583,2588
2583,2589
2584,2585
2584,2586
2584,2587
2584,2588
2584,2589
2585,2586
2585,2587
2585,2588
2585,2589
2585,2616
2585,2617
2585,2566
2586,2587
2586,2588
2586,2589
2587,2588
2587,2589
2588,2589
2590,2591
2590,2592
2590,439
2590,2593
2590,4083
2590,8580
2591,2592
2591,439
2591,2593
2592,439
2592,2593
2592,8580
2594,161
2594,2595
2594,2596
2594,2597
2595,2596
2595,2597
2596,2597
2596,3170
2596,3171
2596,3753
2596,1542
2596,7790
2596,979
2596,982
2596,981
2596,632
2597,3170
2597,3171
2597,5364
2597,5404
2597,7361
2598,2599
2599,2995
2599,3202
2599,3262
2599,6940
2600,2601
2600,2602
2600,7118
2601,2602
2603,2604
2603,2691
2604,95
2605,1087
2605,1088
2606,1087
2606,1088
2607,2608
2607,2609
2607,2610
2607,2611
2607,2612
2608,2609
2608,2610
2608,2611
2608,2612
2608,2303
2608,4044
2608,4045
2609,2610
2609,2611
2609,2612
2609,2303
2610,2611
2610,2612
2611,2612
2613,896
2613,2614
2613,2615
2613,2585
2613,2616
2613,2617
2613,2566
2614,2615
2614,2585
2614,2616
2614,2617
2614,2566
2615,2585
2615,2616
2615,2617
2615,2566
2616,2617
2616,2566
2617,2566
2618,2873
2618,2501
2618,2874
2618,3093
2619,2620
2619,2621
2619,2622
2619,2623
2619,2864
2619,3564
2619,3565
2619,3566
2620,2621
2620,2622
2620,2623
2621,2622
2621,2623
2622,2623
2623,3565
2623,3566
2623,4110
2624,2625
2624,2626
2625,2626
2625,875
2625,8309
2625,6388
2625,8310
2625,6390
2626,7378
2626,869
2626,7379
2626,7380
2627,2628
2628,2244
2629,407
2629,1141
2629,2647
2629,3118
2630,2631
2630,2632
2630,2633
2630,2989
2630,3125
2630,3126
2630,3127
2630,3770
2630,3771
2631,2632
2631,2633
2631,2423
2632,2633
2634,2635
2634,2636
2634,2637
2634,2638
2635,2636
2635,2637
2635,2638
2636,2637
2636,2638
2637,2638
2637,2700
2638,2700
2639,4897
2639,4758
2639,4898
2639,5564
2639,1659
2641,2642
2642,4024
2642,981
2642,8417
2642,2566
2643,2644
2643,2645
2643,2646
2644,2645
2644,2646
2645,2646
2645,632
2645,929
2647,2648
2647,407
2647,2649
2647,3118
2648,407
2648,2649
2648,3167
2650,1991
2650,2651
2650,2652
2650,2653
2651,2652
2651,2653
2652,2653
2655,1441
2656,2657
2656,2658
2656,3952
2656,3953
2656,8612
2657,2658
2659,2660
2661,2599
2662,2663
2664,1010
2664,8639
2664,1200
2665,663
2666,2596
2667,2668
2667,2669
2667,2670
2668,2669
2668,2670
2668,8477
2669,2670
2671,241
2672,2673
2672,2674
2672,2675
2672,2676
2673,2674
2673,2675
2673,2676
2673,1439
2673,2794
2673,2795
2673,2796
2674,2675
2674,2676
2674,1439
2674,2794
2674,2795
2674,2796
2675,2676
2676,1439
2676,2794
2676,2795
2676,2796
2677,2678
2677,878
2677,2746
2677,665
2677,2747
2677,2569
2677,2748
2678,878
2678,2569
2678,2748
2679,57
2679,2680
2679,2681
2679,2682
2680,2681
2680,2682
2681,2682
2683,1439
2683,3537
2683,4623
2683,4624
2683,1383
2683,4625
2683,2504
2683,5343
2683,5344
2683,3614
2684,2685
2684,2686
2684,2687
2684,2688
2684,2689
2684,1693
2685,2686
2685,2687
2685,2688
2685,2689
2685,1693
2685,3246
2685,1691
2685,3247
2686,2687
2686,2688
2686,2689
2686,1693
2687,2688
2687,2689
2687,1693
2688,2689
2688,1693
2689,1693
2690,2603
2690,2691
2690,3076
2690,2978
2690,5402
2690,5403
2690,2597
2690,5404
2692,2693
2692,1022
2693,1022
2694,2695
2694,2696
2694,2697
2695,2696
2695,2697
2696,2697
2697,4483
2697,2981
2698,816
2698,5388
2698,6704
2698,6705
2698,8249
2699,662
2699,663
2699,95
2701,2702
2703,2704
2704,2508
2705,2706
2707,1933
2708,2709
2708,2710
2708,4478
2709,2710
2710,4478
2711,2712
2711,2713
2711,2838
2711,2839
2712,2713
2712,2838
2713,8581
2713,8582
2713,8583
2713,8584
2713,8585
2714,2715
2716,2423
2716,2628
2717,2718
2718,2790
2719,2720
2719,2721
2719,2722
2719,1754
2719,2723
2720,2721
2720,2722
2720,1754
2720,2723
2721,2722
2721,1754
2721,2723
2721,3192
2721,3193
2721,3194
2721,1566
2721,8404
2721,8405
2721,5426
2721,1888
2721,2123
2721,2919
2722,1754
2722,2723
2724,2960
2724,3121
2724,3122
2724,3123
2724,3940
2724,3941
2724,3942
2724,4281
2727,2728
2727,2729
2727,2730
2728,2729
2728,2730
2729,2730
2729,3074
2729,8694
2729,8695
2730,4231
2730,4507
2730,2713
2731,1439
2731,4664
2731,4665
2731,663
2731,929
2732,2733
2734,241
2736,2737
2736,2738
2737,2738
2739,2740
2739,1754
2739,2741
2740,1754
2740,2741
2742,2743
2742,2744
2742,2745
2743,2744
2743,2745
2744,2745
2745,3711
2745,3712
2746,665
2746,2747
2746,2678
2746,2569
2746,2748
2746,878
2747,2678
2747,2569
2747,2748
2747,878
2748,878
2749,2750
2749,3781
2749,3782
2749,3783
2749,3515
2749,3784
2751,2752
2751,2753
2751,2754
2751,6914
2752,2753
2752,2754
2753,2754
2755,2756
2755,2757
2755,2758
2755,6370
2755,6371
2755,6372
2755,6373
2756,2757
2756,2758
2756,3087
2757,2758
2757,3087
2759,2760
2759,2761
2759,972
2760,2761
2760,972
2760,3000
2760,3022
2760,3023
2760,868
2760,3024
2760,3025
2760,3026
2760,3027
2760,875
2760,3028
2760,3029
2760,3030
2760,3031
2760,3032
2760,3737
2760,3738
2760,3739
2760,3740
2760,3741
2760,3742
2760,3743
2761,972
2762,489
2762,1010
2763,465
2763,8673
2763,4488
2764,478
2764,2765
2767,2768
2767,3552
2767,3553
2767,5012
2767,1884
2767,5013
2768,2980
2768,892
2768,6870
2768,6871
2768,6872
2768,6873
2768,6948
2768,6949
2769,2770
2769,2771
2770,2771
2772,2660
2775,2776
2777,1346
2777,2778
2777,2779
2777,2780
2778,2779
2778,2780
2779,2780
2781,2782
2782,2782
2784,2785
2785,4019
2786,1109
2789,2718
2789,2790
2791,2792
2794,2795
2794,2796
2795,2796
2797,2117
2797,2798
2797,2799
2797,281
2798,2799
2798,281
2799,281
2800,981
2800,2801
2800,2802
2801,2802
2804,2628
2804,2496
2805,2806
2805,1595
2805,877
2805,1597
2806,5474
2807,2808
2807,2809
2807,103
2808,2809
2808,103
2809,103
2811,2812
2811,6936
2813,2814
2813,2581
2814,2581
2815,2816
2815,241
2816,241
2817,3092
2817,2618
2817,2873
2817,3093
2817,875
2817,6640
2817,1887
2817,856
2817,929
2818,2819
2818,441
2819,441
2820,2821
2820,2822
2821,2822
2821,2991
2821,614
2821,2992
2822,2862
2822,2863
2822,3100
2822,3197
2822,3198
2822,3199
2823,2824
2823,3945
2825,5420
2825,5028
2825,7401
2825,1842
2826,2827
2826,2828
2826,2829
2826,2830
2826,2831
2826,2832
2826,2833
2826,2834
2826,2835
2826,2823
2826,1693
2826,2990
2827,2828
2827,2829
2827,2830
2827,2831
2827,2832
2827,2833
2827,2834
2827,2835
2827,2823
2827,1693
2828,2829
2828,2830
2828,2831
2828,2832
2828,2833
2828,2834
2828,2835
2828,2823
2828,1693
2829,2830
2829,2831
2829,2832
2829,2833
2829,2834
2829,2835
2829,2823
2829,1693
2830,2831
2830,2832
2830,2833
2830,2834
2830,2835
2830,2823
2830,1693
2830,2990
2831,2832
2831,2833
2831,2834
2831,2835
2831,2823
2831,1693
2831,3944
2831,3945
2832,2833
2832,2834
2832,2835
2832,2823
2832,1693
2832,2990
2833,2834
2833,2835
2833,2823
2833,1693
2834,2835
2834,2823
2834,1693
2835,2823
2835,1693
2836,2837
2838,2839
2838,2713
2838,3931
2838,8581
2838,877
2838,8582
2838,8583
2838,8584
2838,8585
2839,2713
2840,2841
2840,2842
2840,2843
2840,1609
2841,2842
2841,2843
2842,2843
2845,2846
2845,2847
2845,2848
2845,2849
2845,2850
2845,2851
2845,2852
2845,2853
2845,2854
2845,2855
2845,2856
2846,2847
2846,2848
2846,2849
2846,2850
2846,2851
2846,2852
2846,2853
2846,2854
2846,2855
2846,2856
2847,2848
2847,2849
2847,2850
2847,2851
2847,2852
2847,2853
2847,2854
2847,2855
2847,2856
2848,2849
2848,2850
2848,2851
2848,2852
2848,2853
2848,2854
2848,2855
2848,2856
2849,2850
2849,2851
2849,2852
2849,2853
2849,2854
2849,2855
2849,2856
2850,2851
2850,2852
2850,2853
2850,2854
2850,2855
2850,2856
2851,2852
2851,2853
2851,2854
2851,2855
2851,2856
2852,2853
2852,2854
2852,2855
2852,2856
2853,2854
2853,2855
2853,2856
2854,2855
2854,2856
2855,2856
2857,2858
2857,2713
2857,3930
2857,2838
2857,3931
2858,2713
2859,2860
2859,2508
2860,2508
2861,2822
2861,2862
2861,2863
2861,3885
2862,2863
2864,2623
2866,2867
2866,2868
2866,2869
2867,2868
2867,2869
2868,2869
2870,2871
2870,2872
2871,2872
2873,2501
2873,2874
2873,3093
2877,2878
2878,3884
2878,7635
2879,2880
2879,2881
2880,2881
2882,2883
2882,2884
2883,2884
2884,4386
2885,2886
2887,2888
2887,2889
2887,4129
2888,2889
2890,2620
2890,2623
2890,2985
2891,2892
2891,2715
2892,2715
2893,2894
2893,2895
2893,2963
2893,6847
2894,2895
2896,2897
2896,2804
2896,2628
2897,2804
2897,2628
2898,1088
2898,8358
2898,8359
2898,6931
2898,8360
2899,2208
2899,2900
2899,2901
2900,2901
2903,2904
2903,2905
2904,2905
2906,972
2906,2907
2906,2908
2906,2909
2906,6760
2906,6761
2906,6762
2906,6935
2906,8347
2906,4057
2906,6477
2907,2908
2907,2909
2908,2909
2910,2911
2910,2912
2910,1407
2910,1203
2911,2912
2911,1407
2911,1203
2911,4658
2911,4659
2911,4660
2911,4661
2911,1887
2912,1407
2912,1203
2912,4343
2912,4344
2913,2914
2913,1201
2914,1201
2915,2916
2915,2917
2916,2917
2918,2919
2918,2920
2918,2921
2919,2920
2919,2921
2920,2921
2922,2923
2922,2924
2922,333
2922,4362
2923,2924
2923,333
2923,4362
2923,7024
2926,333
2926,332
2926,2927
2928,1659
2928,1371
2929,1470
2929,2930
2931,2932
2931,2933
2931,6389
2931,6390
2931,2942
2932,2933
2934,1201
2934,4418
2934,2077
2934,4918
2934,3447
2934,4919
2934,1290
2935,2936
2937,2938
2937,2939
2937,1109
2938,2939
2938,1109
2939,1109
2940,2941
2942,2943
2942,942
2942,7360
2942,2597
2942,7361
2943,942
2944,2945
2944,2946
2944,896
2945,2946
2945,896
2946,896
2946,4169
2946,897
2947,2948
2949,2950
2951,4167
2951,493
2952,877
2952,2953
2952,2730
2953,2730
2954,2955
2956,333
2957,1653
2959,2724
2959,2960
2959,4281
2960,4281
2961,2962
2961,2893
2961,2963
2961,3996
2962,2893
2962,2963
2964,2965
2966,2967
2968,2969
2971,2972
2973,2974
2973,2975
2974,2975
2977,493
2977,2978
2978,2721
2978,2919
2979,1441
2979,539
2980,892
2981,2982
2981,929
2981,2958
2982,929
2982,2958
2983,1653
2984,6972
2985,2623
2986,2987
2986,1138
2987,1138
2987,4043
2988,2989
2989,3125
2989,3126
2989,3127
2990,2827
2990,2823
2990,1693
2990,1689
2991,614
2991,2992
2993,114
2993,1441
2994,2599
2994,2995
2994,3262
2995,3262
2996,2997
2996,1109
2996,95
2997,1109
2997,95
2998,2999
2999,3574
3000,972
3001,2822
3003,1535
3003,1109
3004,1693
3005,114
3005,4208
3005,3917
3006,3007
3006,2782
3007,2782
3009,3010
3009,1407
3010,1407
3011,1346
3011,1315
3012,3013
3012,3014
3012,3354
3013,3014
3013,3354
3014,3354
3014,8435
3014,8436
3015,3016
3015,3017
3016,3017
3018,3019
3018,3020
3019,3020
3019,2416
3019,2355
3022,3023
3022,868
3022,3024
3022,3025
3022,3026
3022,3027
3022,875
3022,3028
3022,3029
3022,3030
3022,3031
3022,3032
3022,3149
3022,3037
3022,3150
3023,868
3023,3024
3023,3025
3023,3026
3023,3027
3023,875
3023,3028
3023,3029
3023,3030
3023,3031
3023,3032
3024,3025
3024,3026
3024,3027
3024,875
3024,3028
3024,3029
3024,3030
3024,3031
3024,3032
3025,3026
3025,3027
3025,875
3025,3028
3025,3029
3025,3030
3025,3031
3025,3032
3026,3027
3026,875
3026,3028
3026,3029
3026,3030
3026,3031
3026,3032
3027,875
3027,3028
3027,3029
3027,3030
3027,3031
3027,3032
3027,3061
3027,3062
3028,3029
3028,3030
3028,3031
3028,3032
3029,3030
3029,3031
3029,3032
3030,3031
3030,3032
3031,3032
3033,3034
3035,8274
3037,3038
3037,3039
3037,3040
3037,3041
3037,3042
3037,3150
3038,3039
3038,3040
3038,3041
3038,3042
3038,3516
3039,3040
3039,3041
3039,3042
3040,3041
3040,3042
3041,3042
3043,3044
3043,2803
3044,2803
3045,3046
3045,3047
3045,3048
3045,3049
3046,3047
3046,3048
3046,3049
3047,3048
3047,3049
3048,3049
3050,241
3051,107
3051,3052
3051,3053
3052,3053
3053,2206
3054,543
3054,1209
3054,6775
3054,7477
3054,7180
3054,4687
3054,8691
3055,3056
3055,3057
3055,3058
3055,3055
3056,3057
3056,3058
3057,3058
3059,3060
3061,3062
3061,3145
3061,3146
3061,3147
3061,3148
3061,868
3061,3022
3061,3149
3061,3037
3061,3150
3063,3064
3063,3065
3063,3066
3063,3067
3063,3068
3064,3065
3064,3066
3064,3067
3064,3068
3065,3066
3065,3067
3065,3068
3066,3067
3066,3068
3067,3068
3069,3070
3069,2808
3069,103
3069,1744
3069,8590
3070,2808
3070,103
3070,7309
3070,7310
3070,2596
3070,1542
3072,3073
3073,4092
3073,4093
3073,4094
3073,4095
3073,4096
3073,4097
3073,4098
3074,3075
3074,3076
3074,856
3074,3077
3074,8694
3074,8695
3074,2727
3074,2730
3075,3076
3075,856
3075,3077
3076,856
3076,3077
3076,2978
3078,2329
3078,207
3079,407
3081,478
3081,480
3082,3083
3082,2971
3082,36
3083,2971
3084,3085
3084,1688
3084,7490
3084,1371
3087,2758
3088,441
3089,444
3089,3090
3090,854
3091,2817
3091,3092
3091,2618
3091,2873
3091,3093
3092,2618
3092,2873
3092,3093
3096,958
3096,972
3097,700
3097,3098
3097,1010
3098,1010
3099,3100
3099,1201
3100,1201
3100,3197
3100,3198
3100,3199
3101,455
3101,415
3101,2812
3102,3103
3102,4700
3102,4701
3102,8668
3102,8669
3104,3105
3106,3107
3106,1315
3108,3109
3108,1958
3109,1958
3110,1565
3110,2724
3111,3112
3111,3113
3111,3114
3111,3115
3112,3113
3112,3114
3112,3115
3112,4006
3112,4007
3113,3114
3113,3115
3114,3115
3115,4007
3115,4010
3116,3117
3116,1946
3116,2628
3116,2244
3117,1946
3117,2628
3117,2896
3118,128
3119,3120
3121,3122
3121,3123
3121,3940
3121,3941
3121,3942
3122,3123
3123,2721
3123,8404
3123,1754
3123,1566
3123,8405
3123,5426
3123,1888
3123,2123
3124,2630
3124,2989
3124,3125
3124,3126
3124,3127
3125,3126
3125,3127
3126,3127
3128,816
3129,3130
3129,3131
3129,631
3130,3131
3130,631
3131,631
3132,816
3134,206
3135,3136
3137,1470
3137,543
3139,2812
3140,161
3140,3141
3140,3142
3141,3142
3142,4739
3142,4740
3142,2697
3143,3144
3143,3061
3143,3145
3143,3146
3143,3147
3143,3148
3143,868
3143,3022
3143,3149
3143,3037
3143,3150
3144,3061
3144,3145
3144,3146
3144,3147
3144,3148
3144,868
3144,3022
3144,3149
3144,3037
3144,3150
3145,3146
3145,3147
3145,3148
3145,868
3145,3022
3145,3149
3145,3037
3145,3150
3146,3147
3146,3148
3146,868
3146,3022
3146,3149
3146,3037
3146,3150
3147,3148
3147,868
3147,3022
3147,3149
3147,3037
3147,3150
3148,868
3148,3022
3148,3149
3148,3037
3148,3150
3149,3037
3149,3150
3150,8670
3151,483
3151,3152
3153,3154
3153,95
3154,95
3155,1087
3155,1088
3156,3157
3156,93
3156,8596
3158,3159
3159,875
3159,2013
3160,444
3160,3161
3160,2639
3160,1814
3161,2639
3162,3163
3162,2697
3162,4483
3162,2981
3162,6991
3162,6992
3162,5388
3164,148
3164,3165
3166,2648
3166,3167
3166,407
3167,407
3168,3169
3168,2596
3168,2597
3168,3170
3168,3171
3168,2515
3169,2596
