Source,Target
1528,1381
1528,1383
1528,1384
1529,1530
1529,1531
1529,1532
1529,1533
1529,1534
1529,1535
1529,1536
1529,1537
1529,1538
1529,1017
1529,1539
1529,1381
1529,1383
1529,1384
1530,1531
1530,1532
1530,1533
1530,1534
1530,1535
1530,1536
1530,1537
1530,1538
1530,1017
1530,1539
1530,1381
1530,1383
1530,1384
1531,1532
1531,1533
1531,1534
1531,1535
1531,1536
1531,1537
1531,1538
1531,1017
1531,1539
1531,1381
1531,1383
1531,1384
1532,1533
1532,1534
1532,1535
1532,1536
1532,1537
1532,1538
1532,1017
1532,1539
1532,1381
1532,1383
1532,1384
1532,8118
1532,8119
1533,1534
1533,1535
1533,1536
1533,1537
1533,1538
1533,1017
1533,1539
1533,1381
1533,1383
1533,1384
1534,1535
1534,1536
1534,1537
1534,1538
1534,1017
1534,1539
1534,1381
1534,1383
1534,1384
1534,12047
1534,12048
1534,12049
1534,12050
1534,12051
1534,12052
1534,12053
1534,460
1534,12054
1534,12055
1534,12056
1534,12057
1534,12058
1534,12059
1534,12060
1534,12061
1534,12062
1535,1536
1535,1537
1535,1538
1535,1017
1535,1539
1535,1381
1535,1383
1535,1384
1535,3462
1535,494
1535,495
1536,1537
1536,1538
1536,1017
1536,1539
1536,1381
1536,1383
1536,1384
1537,1538
1537,1017
1537,1539
1537,1381
1537,1383
1537,1384
1538,1017
1538,1539
1538,1381
1538,1383
1538,1384
1539,1381
1539,1383
1539,1384
1539,3462
1539,494
1539,495
1539,3858
1539,3859
1539,12062
1539,527
1540,1540
1540,1408
1540,1541
1540,1542
1540,1543
1540,1544
1540,4758
1540,1080
1541,1542
1541,1543
1541,1544
1541,8757
1541,13879
1542,1543
1542,1544
1542,13684
1542,13685
1542,10025
1542,3377
1542,13686
1542,13687
1542,13688
1542,13689
1542,13690
1542,13568
1542,2032
1543,1544
1543,1585
1543,1543
1543,594
1543,4227
1543,81
1543,4332
1543,4327
1543,1473
1543,9808
1543,9809
1544,451
1545,1546
1545,1547
1545,1548
1545,1549
1546,1547
1546,1548
1546,1549
1546,2183
1546,2184
1546,2185
1546,2186
1546,2187
1546,2188
1546,2189
1546,2190
1546,2191
1546,2208
1546,8114
1546,8115
1546,3841
1546,8116
1546,12735
1546,12736
1546,12737
1546,12738
1547,1548
1547,1549
1547,12735
1547,2185
1547,12736
1547,12737
1547,12738
1547,6764
1547,8114
1547,14977
1548,1549
1548,12735
1548,8114
1548,14977
1549,3269
1549,3270
1549,2026
1549,9407
1549,12229
1549,7335
1549,12230
1549,3421
1549,5106
1549,1777
1549,13814
1549,13815
1549,10659
1549,7229
1549,6476
1549,1216
1549,5480
1549,6922
1549,7551
1549,825
1549,7825
1550,42
1550,9896
1550,15879
1550,258
1551,1552
1551,1553
1551,1554
1551,1555
1551,1556
1551,1557
1551,1558
1551,1559
1551,1560
1551,1561
1551,1562
1551,1563
1551,1564
1551,1565
1551,1566
1551,1567
1551,1568
1551,1569
1552,1553
1552,1554
1552,1555
1552,1556
1552,1557
1552,1558
1552,1559
1552,1560
1552,1561
1552,1562
1552,1563
1552,1564
1552,1565
1552,1566
1552,1567
1552,1568
1552,1569
1553,1554
1553,1555
1553,1556
1553,1557
1553,1558
1553,1559
1553,1560
1553,1561
1553,1562
1553,1563
1553,1564
1553,1565
1553,1566
1553,1567
1553,1568
1553,1569
1554,1555
1554,1556
1554,1557
1554,1558
1554,1559
1554,1560
1554,1561
1554,1562
1554,1563
1554,1564
1554,1565
1554,1566
1554,1567
1554,1568
1554,1569
1555,1556
1555,1557
1555,1558
1555,1559
1555,1560
1555,1561
1555,1562
1555,1563
1555,1564
1555,1565
1555,1566
1555,1567
1555,1568
1555,1569
1556,1557
1556,1558
1556,1559
1556,1560
1556,1561
1556,1562
1556,1563
1556,1564
1556,1565
1556,1566
1556,1567
1556,1568
1556,1569
1556,12630
1556,12631
1556,736
1557,1558
1557,1559
1557,1560
1557,1561
1557,1562
1557,1563
1557,1564
1557,1565
1557,1566
1557,1567
1557,1568
1557,1569
1558,1559
1558,1560
1558,1561
1558,1562
1558,1563
1558,1564
1558,1565
1558,1566
1558,1567
1558,1568
1558,1569
1559,1560
1559,1561
1559,1562
1559,1563
1559,1564
1559,1565
1559,1566
1559,1567
1559,1568
1559,1569
1560,1561
1560,1562
1560,1563
1560,1564
1560,1565
1560,1566
1560,1567
1560,1568
1560,1569
1561,1562
1561,1563
1561,1564
1561,1565
1561,1566
1561,1567
1561,1568
1561,1569
1562,1563
1562,1564
1562,1565
1562,1566
1562,1567
1562,1568
1562,1569
1563,1564
1563,1565
1563,1566
1563,1567
1563,1568
1563,1569
1563,7683
1563,1220
1563,2429
1563,14479
1563,3367
1563,5397
1563,8357
1563,14480
1563,14481
1563,14482
1563,14483
1563,14484
1564,1565
1564,1566
1564,1567
1564,1568
1564,1569
1565,1566
1565,1567
1565,1568
1565,1569
1566,1567
1566,1568
1566,1569
1567,1568
1567,1569
1568,1569
1570,1571
1570,1572
1570,1573
1570,1574
1570,1575
1570,1576
1570,337
1570,456
1570,1577
1570,1578
1570,615
1570,1579
1570,1580
1570,2329
1570,2330
1570,2331
1570,2332
1570,2333
1570,6039
1570,1799
1570,6040
1570,2617
1570,7125
1570,7126
1570,7127
1570,7128
1570,7129
1570,1727
1570,7130
1570,7408
1570,7409
1570,8134
1570,3802
1570,4742
1570,9041
1570,2497
1570,2436
1570,9042
1570,9043
1570,9044
1570,7315
1570,9806
1570,10503
1570,10504
1570,10505
1570,2488
1570,10506
1570,2320
1570,11233
1570,12395
1570,1624
1570,12396
1570,12397
1570,12398
1570,12399
1570,12400
1570,9542
1570,13044
1570,13045
1570,13046
1570,4546
1570,9541
1570,15039
1570,9543
1570,3609
1570,4534
1570,11465
1570,13395
1570,15040
1570,1216
1570,15041
1570,16898
1570,16899
1571,1572
1571,1573
1571,1574
1571,1575
1571,1576
1571,337
1571,456
1571,1577
1571,1578
1571,615
1571,1579
1571,1580
1572,1573
1572,1574
1572,1575
1572,1576
1572,337
1572,456
1572,1577
1572,1578
1572,615
1572,1579
1572,1580
1573,1574
1573,1575
1573,1576
1573,337
1573,456
1573,1577
1573,1578
1573,615
1573,1579
1573,1580
1573,8120
1573,8121
1573,4434
1574,1575
1574,1576
1574,337
1574,456
1574,1577
1574,1578
1574,615
1574,1579
1574,1580
1574,7164
1574,7165
1574,7166
1574,5395
1574,5462
1574,2393
1574,7167
1574,2634
1574,7168
1574,1717
1574,7169
1574,7170
1574,1216
1574,6612
1574,16796
1574,16797
1574,16798
1574,16799
1574,5463
1574,16800
1574,16801
1574,2994
1574,16802
1574,16803
1574,16804
1574,6378
1574,5473
1574,5475
1575,1576
1575,337
1575,456
1575,1577
1575,1578
1575,615
1575,1579
1575,1580
1575,13678
1575,6377
1575,13679
1575,7039
1575,455
1575,14549
1575,9528
1576,337
1576,456
1576,1577
1576,1578
1576,615
1576,1579
1576,1580
1576,3372
1576,3373
1576,3055
1576,455
1576,13673
1576,13674
1576,13675
1576,13676
1576,13677
1576,13678
1576,6377
1576,13679
1576,7039
1576,14549
1576,9528
1577,1578
1577,615
1577,1579
1577,1580
1577,9979
1577,9980
1577,9981
1577,714
1577,9982
1577,57
1577,9983
1577,7493
1577,4240
1577,4191
1577,4192
1577,4193
1578,615
1578,1579
1578,1580
1578,4191
1578,4192
1578,4193
1579,1580
1579,15156
1579,1326
1579,16904
1579,15495
1579,16905
1579,16906
1580,5333
1580,5334
1580,5335
1580,5336
1580,5337
1580,2422
1580,4671
1580,6335
1580,6583
1580,6584
1580,2385
1580,6585
1580,5397
1580,6586
1580,4434
1581,1582
1581,9778
1583,1584
1584,11242
1584,11243
1586,1021
1586,1023
1586,1962
1587,1588
1587,1589
1587,1590
1587,1591
1587,1592
1587,1593
1587,1594
1587,423
1587,1595
1587,1596
1587,1597
1587,1598
1587,1599
1587,1600
1587,1601
1587,1602
1587,1603
1587,1604
1587,1605
1587,1606
1587,1607
1587,1608
1587,1609
1588,1589
1588,1590
1588,1591
1588,1592
1588,1593
1588,1594
1588,423
1588,1595
1588,1596
1588,1597
1588,1598
1588,1599
1588,1600
1588,1601
1588,1602
1588,1603
1588,1604
1588,1605
1588,1606
1588,1607
1588,1608
1588,1609
1589,1590
1589,1591
1589,1592
1589,1593
1589,1594
1589,423
1589,1595
1589,1596
1589,1597
1589,1598
1589,1599
1589,1600
1589,1601
1589,1602
1589,1603
1589,1604
1589,1605
1589,1606
1589,1607
1589,1608
1589,1609
1590,1591
1590,1592
1590,1593
1590,1594
1590,423
1590,1595
1590,1596
1590,1597
1590,1598
1590,1599
1590,1600
1590,1601
1590,1602
1590,1603
1590,1604
1590,1605
1590,1606
1590,1607
1590,1608
1590,1609
1591,1592
1591,1593
1591,1594
1591,423
1591,1595
1591,1596
1591,1597
1591,1598
1591,1599
1591,1600
1591,1601
1591,1602
1591,1603
1591,1604
1591,1605
1591,1606
1591,1607
1591,1608
1591,1609
1592,1593
1592,1594
1592,423
1592,1595
1592,1596
1592,1597
1592,1598
1592,1599
1592,1600
1592,1601
1592,1602
1592,1603
1592,1604
1592,1605
1592,1606
1592,1607
1592,1608
1592,1609
1593,1594
1593,423
1593,1595
1593,1596
1593,1597
1593,1598
1593,1599
1593,1600
1593,1601
1593,1602
1593,1603
1593,1604
1593,1605
1593,1606
1593,1607
1593,1608
1593,1609
1594,423
1594,1595
1594,1596
1594,1597
1594,1598
1594,1599
1594,1600
1594,1601
1594,1602
1594,1603
1594,1604
1594,1605
1594,1606
1594,1607
1594,1608
1594,1609
1595,1596
1595,1597
1595,1598
1595,1599
1595,1600
1595,1601
1595,1602
1595,1603
1595,1604
1595,1605
1595,1606
1595,1607
1595,1608
1595,1609
1596,1597
1596,1598
1596,1599
1596,1600
1596,1601
1596,1602
1596,1603
1596,1604
1596,1605
1596,1606
1596,1607
1596,1608
1596,1609
1597,1598
1597,1599
1597,1600
1597,1601
1597,1602
1597,1603
1597,1604
1597,1605
1597,1606
1597,1607
1597,1608
1597,1609
1598,1599
1598,1600
1598,1601
1598,1602
1598,1603
1598,1604
1598,1605
1598,1606
1598,1607
1598,1608
1598,1609
1599,1600
1599,1601
1599,1602
1599,1603
1599,1604
1599,1605
1599,1606
1599,1607
1599,1608
1599,1609
1600,1601
1600,1602
1600,1603
1600,1604
1600,1605
1600,1606
1600,1607
1600,1608
1600,1609
1601,1602
1601,1603
1601,1604
1601,1605
1601,1606
1601,1607
1601,1608
1601,1609
1601,13637
1601,4853
1601,13638
1601,13639
1601,1637
1601,14733
1601,14734
1601,14735
1602,1603
1602,1604
1602,1605
1602,1606
1602,1607
1602,1608
1602,1609
1602,12675
1602,3248
1602,9706
1602,14731
1602,14732
1602,14733
1602,14734
1602,14735
1603,1604
1603,1605
1603,1606
1603,1607
1603,1608
1603,1609
1604,1605
1604,1606
1604,1607
1604,1608
1604,1609
1605,1606
1605,1607
1605,1608
1605,1609
1606,1607
1606,1608
1606,1609
1606,9242
1607,1608
1607,1609
1607,3195
1607,3196
1607,3197
1607,3198
1607,3199
1607,3200
1607,3201
1607,3202
1607,3203
1607,3204
1607,3205
1607,3206
1607,3207
1607,3208
1607,3209
1607,3210
1607,3211
1607,3212
1607,3213
1607,3214
1607,3215
1607,3216
1607,3217
1607,3218
1607,3219
1607,3220
1607,14216
1607,14217
1607,14218
1607,14219
1607,14220
1607,14221
1607,7454
1607,9687
1607,9242
1608,1609
1608,3204
1608,3210
1608,3211
1608,3220
1608,9242
1609,3204
1609,3205
1609,3206
1609,3207
1609,3208
1609,3209
1609,3210
1609,3211
1609,3212
1609,3213
1609,3214
1609,3215
1609,3216
1609,3217
1609,3218
1609,3219
1609,3220
1609,14221
1609,7454
1609,9687
1609,9242
1610,21
1610,1611
1610,1612
1610,1613
1610,1614
1610,1615
1610,1616
1610,1617
1610,1618
1610,23
1610,9240
1610,9823
1611,1612
1611,1613
1611,1614
1611,1615
1611,1616
1611,1617
1611,1618
1611,23
1611,4809
1611,4810
1611,4811
1611,20
1611,4812
1611,4813
1611,4814
1611,4815
1612,1613
1612,1614
1612,1615
1612,1616
1612,1617
1612,1618
1612,23
1612,4809
1612,4810
1612,4811
1612,20
1612,4812
1612,4813
1612,4814
1612,4815
1612,9823
1613,1614
1613,1615
1613,1616
1613,1617
1613,1618
1613,23
1614,1615
1614,1616
1614,1617
1614,1618
1614,23
1614,9240
1614,9823
1614,9824
1615,1616
1615,1617
1615,1618
1615,23
1616,1617
1616,1618
1616,23
1616,20
1616,4812
1616,4813
1616,4814
1616,4815
1617,1618
1617,23
1617,4814
1617,4815
1618,23
1619,1620
1619,1621
1619,1622
1620,1621
1620,1622
1621,1622
1622,10253
1622,10254
1622,751
1623,1624
1623,1625
1623,1626
1623,1627
1623,1628
1623,1629
1623,1630
1623,1631
1623,3259
1623,5890
1623,5891
1623,5892
1623,3862
1623,5893
1623,5894
1623,5895
1624,1625
1624,1626
1624,1627
1624,1628
1624,1629
1624,1630
1624,1631
1624,8133
1624,8131
1624,12396
1624,12397
1624,12398
1624,12399
1624,12400
1625,1626
1625,1627
1625,1628
1625,1629
1625,1630
1625,1631
1626,1627
1626,1628
1626,1629
1626,1630
1626,1631
1627,1628
1627,1629
1627,1630
1627,1631
1627,6655
1627,11262
1627,11263
1627,280
1627,11264
1627,44
1627,13809
1627,4434
1628,1629
1628,1630
1628,1631
1629,1630
1629,1631
1630,1631
1631,5591
1631,5592
1631,3259
1631,5890
1631,5891
1631,5892
1631,3862
1631,5893
1631,5894
1631,5895
1631,5519
1631,5975
1631,5976
1631,5528
1631,10732
1631,10733
1631,10734
1631,10735
1631,10736
1631,10737
1631,10738
1631,10739
1631,3550
1631,3451
1631,12926
1631,7542
1631,12927
1631,12928
1631,12929
1631,12930
1631,15880
1631,15881
1631,15882
1631,15883
1632,1633
1632,1634
1632,1635
1632,1636
1632,1637
1633,1634
1633,1635
1633,1636
1633,1637
1634,1635
1634,1636
1634,1637
1635,1636
1635,1637
1635,14914
1635,1771
1636,1637
1636,1640
1636,1641
1636,1642
1636,1643
1636,1644
1636,1645
1636,1646
1636,1647
1636,1648
1636,1649
1636,1650
1636,1651
1636,1652
1636,1653
1636,1654
1636,1655
1636,1656
1636,1657
1636,1658
1636,3468
1636,3469
1636,3470
1636,3471
1636,3472
1636,3473
1636,3474
1636,1087
1636,13454
1636,11755
1636,4237
1637,500
1637,7580
1637,16437
1637,7565
1637,16438
1638,1639
1638,1636
1638,1640
1638,1641
1638,1642
1638,1643
1638,1644
1638,1645
1638,1646
1638,1647
1638,1648
1638,1649
1638,1650
1638,1651
1638,1652
1638,1653
1638,1654
1638,1655
1638,1656
1638,1657
1638,1658
1638,1087
1638,16876
1638,17132
1638,17133
1638,17134
1638,16873
1639,1636
1639,1640
1639,1641
1639,1642
1639,1643
1639,1644
1639,1645
1639,1646
1639,1647
1639,1648
1639,1649
1639,1650
1639,1651
1639,1652
1639,1653
1639,1654
1639,1655
1639,1656
1639,1657
1639,1658
1639,16023
1639,16024
1639,13453
1639,16025
1639,13965
1639,16026
1639,16027
1639,16028
1640,1641
1640,1642
1640,1643
1640,1644
1640,1645
1640,1646
1640,1647
1640,1648
1640,1649
1640,1650
1640,1651
1640,1652
1640,1653
1640,1654
1640,1655
1640,1656
1640,1657
1640,1658
1640,13454
1640,11755
1640,4237
1640,1087
1641,1642
1641,1643
1641,1644
1641,1645
1641,1646
1641,1647
1641,1648
1641,1649
1641,1650
1641,1651
1641,1652
1641,1653
1641,1654
1641,1655
1641,1656
1641,1657
1641,1658
1641,4229
1641,4230
1641,4231
1641,4232
1641,4233
1641,4234
1641,4235
1641,4236
1641,4237
1641,4238
1641,4239
1641,110
1642,1643
1642,1644
1642,1645
1642,1646
1642,1647
1642,1648
1642,1649
1642,1650
1642,1651
1642,1652
1642,1653
1642,1654
1642,1655
1642,1656
1642,1657
1642,1658
1643,1644
1643,1645
1643,1646
1643,1647
1643,1648
1643,1649
1643,1650
1643,1651
1643,1652
1643,1653
1643,1654
1643,1655
1643,1656
1643,1657
1643,1658
1643,13962
1643,13963
1643,13964
1643,13965
1643,13966
1643,16023
1643,16024
1643,13453
1643,16025
1643,16026
1643,16027
1643,16028
1644,1645
1644,1646
1644,1647
1644,1648
1644,1649
1644,1650
1644,1651
1644,1652
1644,1653
1644,1654
1644,1655
1644,1656
1644,1657
1644,1658
1645,1646
1645,1647
1645,1648
1645,1649
1645,1650
1645,1651
1645,1652
1645,1653
1645,1654
1645,1655
1645,1656
1645,1657
1645,1658
1646,1647
1646,1648
1646,1649
1646,1650
1646,1651
1646,1652
1646,1653
1646,1654
1646,1655
1646,1656
1646,1657
1646,1658
1646,4228
1646,4229
1646,4230
1646,4231
1646,4232
1646,4233
1646,4234
1646,4235
1646,4236
1646,4237
1646,4238
1646,4239
1646,110
1647,1648
1647,1649
1647,1650
1647,1651
1647,1652
1647,1653
1647,1654
1647,1655
1647,1656
1647,1657
1647,1658
1647,3468
1647,3469
1647,3470
1647,3471
1647,3472
1647,3473
1647,3474
1647,1087
1648,1649
1648,1650
1648,1651
1648,1652
1648,1653
1648,1654
1648,1655
1648,1656
1648,1657
1648,1658
1649,1650
1649,1651
1649,1652
1649,1653
1649,1654
1649,1655
1649,1656
1649,1657
1649,1658
1649,3473
1649,3474
1649,1087
1649,13454
1649,11755
1649,4237
1650,1651
1650,1652
1650,1653
1650,1654
1650,1655
1650,1656
1650,1657
1650,1658
1651,1652
1651,1653
1651,1654
1651,1655
1651,1656
1651,1657
1651,1658
1652,1653
1652,1654
1652,1655
1652,1656
1652,1657
1652,1658
1652,3469
1652,3470
1652,3471
1652,3472
1652,3473
1652,3474
1652,1087
1653,1654
1653,1655
1653,1656
1653,1657
1653,1658
1653,110
1654,1655
1654,1656
1654,1657
1654,1658
1654,3473
1654,3474
1654,1087
1655,1656
1655,1657
1655,1658
1655,13965
1655,13966
1656,1657
1656,1658
1657,1658
1657,13962
1657,13963
1657,13964
1657,13965
1657,13966
1657,16024
1657,13453
1657,16025
1657,16026
1657,16027
1657,16028
1658,2453
1658,7753
1659,1660
1659,1661
1659,1662
1659,977
1659,968
1659,972
1659,1663
1659,1664
1659,970
1659,969
1659,974
1659,1665
1659,1666
1659,1667
1659,971
1659,1668
1659,1669
1659,1670
1659,1671
1659,1672
1659,1673
1659,1674
1659,1675
1659,1676
1659,1677
1659,1678
1659,1679
1659,1680
1659,991
1659,992
1659,958
1659,1001
1659,1002
1660,1661
1660,1662
1660,977
1660,968
1660,972
1660,1663
1660,1664
1660,970
1660,969
1660,974
1660,1665
1660,1666
1660,1667
1660,971
1660,1668
1660,1669
1660,1670
1660,1671
1660,1672
1660,1673
1660,1674
1660,1675
1660,1676
1660,1677
1660,1678
1660,1679
1660,1680
1660,991
1660,992
1660,958
1660,1001
1660,1002
1661,1662
1661,977
1661,968
1661,972
1661,1663
1661,1664
1661,970
1661,969
1661,974
1661,1665
1661,1666
1661,1667
1661,971
1661,1668
1661,1669
1661,1670
1661,1671
1661,1672
1661,1673
1661,1674
1661,1675
1661,1676
1661,1677
1661,1678
1661,1679
1661,1680
1661,991
1661,992
1661,958
1661,1001
1661,1002
1662,977
1662,968
1662,972
1662,1663
1662,1664
1662,970
1662,969
1662,974
1662,1665
1662,1666
1662,1667
1662,971
1662,1668
1662,1669
1662,1670
1662,1671
1662,1672
1662,1673
1662,1674
1662,1675
1662,1676
1662,1677
1662,1678
1662,1679
1662,1680
1662,991
1662,992
1662,958
1662,1001
1662,1002
1663,1664
1663,970
1663,969
1663,974
1663,1665
1663,1666
1663,1667
1663,971
1663,1668
1663,1669
1663,1670
1663,1671
1663,1672
1663,1673
1663,1674
1663,1675
1663,1676
1663,1677
1663,1678
1663,1679
1663,1680
1663,991
1663,992
1663,958
1663,1001
1663,1002
1664,970
1664,969
1664,974
1664,1665
1664,1666
1664,1667
1664,971
1664,1668
1664,1669
1664,1670
1664,1671
1664,1672
1664,1673
1664,1674
1664,1675
1664,1676
1664,1677
1664,1678
1664,1679
1664,1680
1664,991
1664,992
1664,958
1664,1001
1664,1002
1665,1666
1665,1667
1665,971
1665,1668
1665,1669
1665,1670
1665,1671
1665,1672
1665,1673
1665,1674
1665,1675
1665,1676
1665,1677
1665,1678
1665,1679
1665,1680
1665,991
1665,992
1665,958
1665,1001
1665,1002
1666,1667
1666,971
1666,1668
1666,1669
1666,1670
1666,1671
1666,1672
1666,1673
1666,1674
1666,1675
1666,1676
1666,1677
1666,1678
1666,1679
1666,1680
1666,991
1666,992
1666,958
1666,1001
1666,1002
1666,12513
1666,12514
1666,12515
1666,12516
1666,2297
1666,12517
1666,12518
1666,12519
1666,12520
1666,12521
1666,12522
1666,967
1666,12523
1666,12524
1666,12525
1666,12526
1666,12527
1666,12528
1666,12529
1666,12530
1666,993
1666,12531
1666,12532
1666,2295
1666,962
1666,959
1666,12533
1666,2408
1666,4165
1667,971
1667,1668
1667,1669
1667,1670
1667,1671
1667,1672
1667,1673
1667,1674
1667,1675
1667,1676
1667,1677
1667,1678
1667,1679
1667,1680
1667,991
1667,992
1667,958
1667,1001
1667,1002
1668,1669
1668,1670
1668,1671
1668,1672
1668,1673
1668,1674
1668,1675
1668,1676
1668,1677
1668,1678
1668,1679
1668,1680
1668,991
1668,992
1668,958
1668,1001
1668,1002
1669,1670
1669,1671
1669,1672
1669,1673
1669,1674
1669,1675
1669,1676
1669,1677
1669,1678
1669,1679
1669,1680
1669,991
1669,992
1669,958
1669,1001
1669,1002
1670,1671
1670,1672
1670,1673
1670,1674
1670,1675
1670,1676
1670,1677
1670,1678
1670,1679
1670,1680
1670,991
1670,992
1670,958
1670,1001
1670,1002
1670,3735
1670,10060
1670,10893
1670,9102
1670,4046
1670,16174
1670,14516
1670,9259
1670,14246
1670,16175
1670,14248
1670,16176
1670,16177
1670,149
1670,9257
1670,14235
1670,14233
1670,14518
1670,16178
1670,16179
1670,16180
1670,16181
1670,16182
1670,16183
1670,4060
1670,4169
1670,4165
1670,5754
1671,1672
1671,1673
1671,1674
1671,1675
1671,1676
1671,1677
1671,1678
1671,1679
1671,1680
1671,991
1671,992
1671,958
1671,1001
1671,1002
1672,1673
1672,1674
1672,1675
1672,1676
1672,1677
1672,1678
1672,1679
1672,1680
1672,991
1672,992
1672,958
1672,1001
1672,1002
1672,15118
1672,15119
1672,15120
1672,15121
1672,15122
1672,15123
1672,15124
1672,15125
1672,15126
1672,15127
1672,15128
1672,15129
1672,15130
1672,987
1672,15131
1672,4053
1672,964
1672,959
1672,15132
1672,1000
1672,2408
1672,5531
1673,1674
1673,1675
1673,1676
1673,1677
1673,1678
1673,1679
1673,1680
1673,991
1673,992
1673,958
1673,1001
1673,1002
1674,1675
1674,1676
1674,1677
1674,1678
1674,1679
1674,1680
1674,991
1674,992
1674,958
1674,1001
1674,1002
1675,1676
1675,1677
1675,1678
1675,1679
1675,1680
1675,991
1675,992
1675,958
1675,1001
1675,1002
1675,2405
1675,2407
1675,7413
1675,2408
1675,6297
1675,2411
1675,7414
1675,2412
1676,1677
1676,1678
1676,1679
1676,1680
1676,991
1676,992
1676,958
1676,1001
1676,1002
1676,12518
1676,12519
1676,12520
1676,12521
1676,12522
1676,967
1676,12523
1676,12524
1676,12525
1676,12526
1676,12527
1676,12528
1676,12529
1676,12530
1676,993
1676,12531
1676,12532
1676,2295
1676,962
1676,959
1676,12533
1676,2408
1676,4165
1677,1678
1677,1679
1677,1680
1677,991
1677,992
1677,958
1677,1001
1677,1002
1677,9135
1677,9136
1677,9137
1677,2408
1677,9138
1677,9139
1677,2412
1677,13543
1677,13544
1677,13545
1677,2409
1678,1679
1678,1680
1678,991
1678,992
1678,958
1678,1001
1678,1002
1678,12523
1678,12524
1678,12525
1678,12526
1678,12527
1678,12528
1678,12529
1678,12530
1678,993
1678,12531
1678,12532
1678,2295
1678,962
1678,959
1678,12533
1678,2408
1678,4165
1679,1680
1679,991
1679,992
1679,958
1679,1001
1679,1002
1680,991
1680,992
1680,958
1680,1001
1680,1002
1681,9
1681,10
1681,2146
1681,2147
1681,2148
1681,2149
1681,2150
1681,2151
1681,2152
1681,2153
1681,2154
1681,2155
1681,2156
1681,1494
1681,2157
1681,901
1681,2158
1681,11
1681,2676
1681,2677
1681,2802
1681,2367
1681,7390
1681,6837
1681,7498
1681,8826
1681,8827
1681,7042
1681,16325
1681,1449
1681,3728
1681,1055
1682,792
1682,951
1684,1685
1684,1686
1684,1687
1684,1688
1684,1689
1684,1690
1684,1691
1684,1692
1684,1693
1684,1694
1684,1695
1684,1696
1684,1697
1684,1698
1684,1699
1684,2625
1684,2626
1684,2627
1685,1686
1685,1687
1685,1688
1685,1689
1685,1690
1685,1691
1685,1692
1685,1693
1685,1694
1685,1695
